

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 01:51:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  008F                     	;# 
   125  0090                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0095                     	;# 
   133  0096                     	;# 
   134  0097                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0105                     	;# 
   144  0107                     	;# 
   145  0108                     	;# 
   146  0109                     	;# 
   147  010C                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  0185                     	;# 
   153  0187                     	;# 
   154  0188                     	;# 
   155  0189                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0008                     	;# 
   167  0009                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000D                     	;# 
   172  000E                     	;# 
   173  000E                     	;# 
   174  000F                     	;# 
   175  0010                     	;# 
   176  0011                     	;# 
   177  0012                     	;# 
   178  0013                     	;# 
   179  0014                     	;# 
   180  0015                     	;# 
   181  0015                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001B                     	;# 
   189  001C                     	;# 
   190  001D                     	;# 
   191  001E                     	;# 
   192  001F                     	;# 
   193  0081                     	;# 
   194  0085                     	;# 
   195  0086                     	;# 
   196  0087                     	;# 
   197  0088                     	;# 
   198  0089                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  008E                     	;# 
   202  008F                     	;# 
   203  0090                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0095                     	;# 
   211  0096                     	;# 
   212  0097                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  0105                     	;# 
   222  0107                     	;# 
   223  0108                     	;# 
   224  0109                     	;# 
   225  010C                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  0185                     	;# 
   231  0187                     	;# 
   232  0188                     	;# 
   233  0189                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  0008                     	;# 
   245  0009                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0014                     	;# 
   258  0015                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  0088                     	;# 
   276  0089                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  008F                     	;# 
   281  0090                     	;# 
   282  0091                     	;# 
   283  0092                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0095                     	;# 
   289  0096                     	;# 
   290  0097                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009A                     	;# 
   294  009B                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  009F                     	;# 
   299  0105                     	;# 
   300  0107                     	;# 
   301  0108                     	;# 
   302  0109                     	;# 
   303  010C                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  010F                     	;# 
   308  0185                     	;# 
   309  0187                     	;# 
   310  0188                     	;# 
   311  0189                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0006                     	;# 
   321  0007                     	;# 
   322  0008                     	;# 
   323  0009                     	;# 
   324  000A                     	;# 
   325  000B                     	;# 
   326  000C                     	;# 
   327  000D                     	;# 
   328  000E                     	;# 
   329  000E                     	;# 
   330  000F                     	;# 
   331  0010                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0014                     	;# 
   336  0015                     	;# 
   337  0015                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001B                     	;# 
   345  001C                     	;# 
   346  001D                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  0086                     	;# 
   352  0087                     	;# 
   353  0088                     	;# 
   354  0089                     	;# 
   355  008C                     	;# 
   356  008D                     	;# 
   357  008E                     	;# 
   358  008F                     	;# 
   359  0090                     	;# 
   360  0091                     	;# 
   361  0092                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0093                     	;# 
   365  0094                     	;# 
   366  0095                     	;# 
   367  0096                     	;# 
   368  0097                     	;# 
   369  0098                     	;# 
   370  0099                     	;# 
   371  009A                     	;# 
   372  009B                     	;# 
   373  009C                     	;# 
   374  009D                     	;# 
   375  009E                     	;# 
   376  009F                     	;# 
   377  0105                     	;# 
   378  0107                     	;# 
   379  0108                     	;# 
   380  0109                     	;# 
   381  010C                     	;# 
   382  010C                     	;# 
   383  010D                     	;# 
   384  010E                     	;# 
   385  010F                     	;# 
   386  0185                     	;# 
   387  0187                     	;# 
   388  0188                     	;# 
   389  0189                     	;# 
   390  018C                     	;# 
   391  018D                     	;# 
   392  0009                     _PORTE	set	9
   393  0007                     _PORTC	set	7
   394  0005                     _PORTA	set	5
   395  0008                     _PORTD	set	8
   396  0006                     _PORTB	set	6
   397  0013                     _SSPBUF	set	19
   398  0014                     _SSPCON	set	20
   399  0049                     _RE1	set	73
   400  0048                     _RE0	set	72
   401  003D                     _RC5	set	61
   402  0038                     _RC0	set	56
   403  0039                     _RC1	set	57
   404  003A                     _RC2	set	58
   405  0063                     _SSPIF	set	99
   406  005E                     _PEIE	set	94
   407  005F                     _GIE	set	95
   408  008F                     _OSCCONbits	set	143
   409  0089                     _TRISEbits	set	137
   410  0087                     _TRISC	set	135
   411  0088                     _TRISD	set	136
   412  0086                     _TRISB	set	134
   413  0085                     _TRISAbits	set	133
   414  0091                     _SSPCON2bits	set	145
   415  0087                     _TRISCbits	set	135
   416  0094                     _SSPSTAT	set	148
   417  0093                     _SSPADD	set	147
   418  0091                     _SSPCON2	set	145
   419  0463                     _SSPIE	set	1123
   420  043C                     _TRISC4	set	1084
   421  043B                     _TRISC3	set	1083
   422  0189                     _ANSELH	set	393
   423  0188                     _ANSEL	set	392
   424                           
   425                           	psect	strings
   426  07E1                     __pstrings:
   427  07E1                     stringtab:
   428  07E1                     __stringtab:
   429                           
   430                           ;	String table - string pointers are 1 byte each
   431  07E1  1BFF               	btfsc	btemp+1,7
   432  07E2  2FEB               	ljmp	stringcode
   433  07E3  1383               	bcf	3,7
   434  07E4  187F               	btfsc	btemp+1,0
   435  07E5  1783               	bsf	3,7
   436  07E6  0800               	movf	0,w
   437  07E7  0A84               	incf	4,f
   438  07E8  1903               	skipnz
   439  07E9  0AFF               	incf	btemp+1,f
   440  07EA  0008               	return
   441  07EB                     stringcode:
   442  07EB                     stringdir:
   443  07EB  3007               	movlw	high stringdir
   444  07EC  008A               	movwf	10
   445  07ED  0804               	movf	4,w
   446  07EE  0A84               	incf	4,f
   447  07EF  0782               	addwf	2,f
   448  07F0                     __stringbase:
   449  07F0  3400               	retlw	0
   450  07F1                     __end_of__stringtab:
   451  07F1                     STR_1:
   452  07F1  3453               	retlw	83	;'S'
   453  07F2  3431               	retlw	49	;'1'
   454  07F3  3400               	retlw	0
   455  07F4                     STR_2:
   456  07F4  3453               	retlw	83	;'S'
   457  07F5  3432               	retlw	50	;'2'
   458  07F6  3400               	retlw	0
   459  07F7                     STR_3:
   460  07F7  3453               	retlw	83	;'S'
   461  07F8  3433               	retlw	51	;'3'
   462  07F9  3400               	retlw	0
   463  07FA                     STR_5:
   464  07FA  3427               	retlw	39	;'''
   465  07FB  3400               	retlw	0
   466  07FC                     STR_4:
   467  07FC  3456               	retlw	86	;'V'
   468  07FD  3400               	retlw	0
   469                           
   470                           	psect	cinit
   471  000F                     start_initialization:	
   472                           ; #config settings
   473                           
   474  000F                     __initialization:
   475                           
   476                           ; Clear objects allocated to COMMON
   477  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   478  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   479                           
   480                           ; Clear objects allocated to BANK1
   481  0011  1383               	bcf	3,7	;select IRP bank0
   482  0012  30A0               	movlw	low __pbssBANK1
   483  0013  0084               	movwf	4
   484  0014  30D3               	movlw	low (__pbssBANK1+51)
   485  0015  160A  118A  225C  120A  118A  	fcall	clear_ram0
   486  001A                     end_of_initialization:	
   487                           ;End of C runtime variable initialization code
   488                           
   489  001A                     __end_of__initialization:
   490  001A  0183               	clrf	3
   491  001B  120A  158A  2CE8   	ljmp	_main	;jump to C main() function
   492                           
   493                           	psect	bssCOMMON
   494  007A                     __pbssCOMMON:
   495  007A                     _residuo:
   496  007A                     	ds	1
   497  007B                     _valor:
   498  007B                     	ds	1
   499                           
   500                           	psect	bssBANK1
   501  00A0                     __pbssBANK1:
   502  00A0                     _conv1:
   503  00A0                     	ds	4
   504  00A4                     _conv0:
   505  00A4                     	ds	4
   506  00A8                     _count:
   507  00A8                     	ds	4
   508  00AC                     _full:
   509  00AC                     	ds	2
   510  00AE                     _units:
   511  00AE                     	ds	1
   512  00AF                     _tens:
   513  00AF                     	ds	1
   514  00B0                     _hundreds:
   515  00B0                     	ds	1
   516  00B1                     _converted02:
   517  00B1                     	ds	1
   518  00B2                     _converted:
   519  00B2                     	ds	1
   520  00B3                     _pot:
   521  00B3                     	ds	1
   522  00B4                     _temperature:
   523  00B4                     	ds	1
   524  00B5                     _cont:
   525  00B5                     	ds	10
   526  00BF                     _adc1:
   527  00BF                     	ds	10
   528  00C9                     _adc0:
   529  00C9                     	ds	10
   530                           
   531                           	psect	clrtext
   532  125C                     clear_ram0:	
   533                           ;	Called with FSR containing the base address, and
   534                           ;	W with the last address+1
   535                           
   536  125C  0064               	clrwdt	;clear the watchdog before getting into this loop
   537  125D                     clrloop0:
   538  125D  0180               	clrf	0	;clear RAM location pointed to by FSR
   539  125E  0A84               	incf	4,f	;increment pointer
   540  125F  0604               	xorwf	4,w	;XOR with final address
   541  1260  1903               	btfsc	3,2	;have we reached the end yet?
   542  1261  3400               	retlw	0	;all done for this memory range, return
   543  1262  0604               	xorwf	4,w	;XOR again to restore value
   544  1263  2A5D               	goto	clrloop0	;do the next byte
   545                           
   546                           	psect	cstackBANK1
   547  00D3                     __pcstackBANK1:
   548  00D3                     ?_ADC_convert:
   549  00D3                     ADC_convert@a:	
   550                           ; 1 bytes @ 0x0
   551                           
   552                           
   553                           ; 4 bytes @ 0x0
   554  00D3                     	ds	4
   555  00D7                     ADC_convert@place:
   556                           
   557                           ; 2 bytes @ 0x4
   558  00D7                     	ds	2
   559  00D9                     ADC_convert@temp:
   560                           
   561                           ; 2 bytes @ 0x6
   562  00D9                     	ds	2
   563  00DB                     ADC_convert@j:
   564                           
   565                           ; 2 bytes @ 0x8
   566  00DB                     	ds	2
   567  00DD                     ADC_convert@data:
   568                           
   569                           ; 1 bytes @ 0xA
   570  00DD                     	ds	1
   571  00DE                     ADC_convert@x:
   572                           
   573                           ; 4 bytes @ 0xB
   574  00DE                     	ds	4
   575  00E2                     ADC_convert@i:
   576                           
   577                           ; 2 bytes @ 0xF
   578  00E2                     	ds	2
   579  00E4                     ADC_convert@digits:
   580                           
   581                           ; 2 bytes @ 0x11
   582  00E4                     	ds	2
   583  00E6                     ADC_convert@mu:
   584                           
   585                           ; 2 bytes @ 0x13
   586  00E6                     	ds	2
   587  00E8                     ??_main:
   588                           
   589                           ; 1 bytes @ 0x15
   590  00E8                     	ds	4
   591  00EC                     _main$956:
   592                           
   593                           ; 4 bytes @ 0x19
   594  00EC                     	ds	4
   595                           
   596                           	psect	cstackCOMMON
   597  0070                     __pcstackCOMMON:
   598  0070                     ?_setup:
   599  0070                     ?_Lcd_Init:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_Lcd_Clear:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_division:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_I2C_Master_Wait:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_I2C_Master_Start:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_I2C_Master_Stop:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_isr:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ??_isr:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_main:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_Lcd_Port:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_Lcd_Cmd:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_Lcd_Write_Char:	
   633                           ; 1 bytes @ 0x0
   634                           
   635                           
   636                           ; 1 bytes @ 0x0
   637  0070                     	ds	2
   638  0072                     ?___flge:
   639  0072                     ??_I2C_Master_Wait:	
   640                           ; 1 bit 
   641                           
   642  0072                     ??_I2C_Master_Start:	
   643                           ; 1 bytes @ 0x2
   644                           
   645  0072                     ??_I2C_Master_Stop:	
   646                           ; 1 bytes @ 0x2
   647                           
   648  0072                     ?_I2C_Master_Write:	
   649                           ; 1 bytes @ 0x2
   650                           
   651  0072                     ??_Lcd_Port:	
   652                           ; 1 bytes @ 0x2
   653                           
   654  0072                     ?__Umul8_16:	
   655                           ; 1 bytes @ 0x2
   656                           
   657  0072                     ?_I2C_Master_Read:	
   658                           ; 2 bytes @ 0x2
   659                           
   660  0072                     ?___awdiv:	
   661                           ; 2 bytes @ 0x2
   662                           
   663  0072                     ?___awmod:	
   664                           ; 2 bytes @ 0x2
   665                           
   666  0072                     ?___lldiv:	
   667                           ; 2 bytes @ 0x2
   668                           
   669  0072                     ?___fltol:	
   670                           ; 4 bytes @ 0x2
   671                           
   672  0072                     ?___fladd:	
   673                           ; 4 bytes @ 0x2
   674                           
   675  0072                     Lcd_Port@a:	
   676                           ; 4 bytes @ 0x2
   677                           
   678  0072                     __Umul8_16@multiplicand:	
   679                           ; 1 bytes @ 0x2
   680                           
   681  0072                     I2C_Master_Write@d:	
   682                           ; 1 bytes @ 0x2
   683                           
   684  0072                     I2C_Master_Read@a:	
   685                           ; 2 bytes @ 0x2
   686                           
   687  0072                     ___awdiv@divisor:	
   688                           ; 2 bytes @ 0x2
   689                           
   690  0072                     ___awmod@divisor:	
   691                           ; 2 bytes @ 0x2
   692                           
   693  0072                     ___lldiv@divisor:	
   694                           ; 2 bytes @ 0x2
   695                           
   696  0072                     ___flge@ff1:	
   697                           ; 4 bytes @ 0x2
   698                           
   699  0072                     ___fltol@f1:	
   700                           ; 4 bytes @ 0x2
   701                           
   702  0072                     ___fladd@b:	
   703                           ; 4 bytes @ 0x2
   704                           
   705                           
   706                           ; 4 bytes @ 0x2
   707  0072                     	ds	1
   708  0073                     ??_Lcd_Cmd:
   709  0073                     ??_Lcd_Write_Char:	
   710                           ; 1 bytes @ 0x3
   711                           
   712                           
   713                           ; 1 bytes @ 0x3
   714  0073                     	ds	1
   715  0074                     ??__Umul8_16:
   716  0074                     ??_I2C_Master_Write:	
   717                           ; 1 bytes @ 0x4
   718                           
   719  0074                     ??_I2C_Master_Read:	
   720                           ; 1 bytes @ 0x4
   721                           
   722  0074                     Lcd_Write_Char@temp:	
   723                           ; 1 bytes @ 0x4
   724                           
   725  0074                     ___awdiv@dividend:	
   726                           ; 1 bytes @ 0x4
   727                           
   728  0074                     ___awmod@dividend:	
   729                           ; 2 bytes @ 0x4
   730                           
   731                           
   732                           ; 2 bytes @ 0x4
   733  0074                     	ds	1
   734  0075                     Lcd_Cmd@a:
   735  0075                     Lcd_Write_Char@y:	
   736                           ; 1 bytes @ 0x5
   737                           
   738                           
   739                           ; 1 bytes @ 0x5
   740  0075                     	ds	1
   741  0076                     ??_Lcd_Init:
   742  0076                     ??_Lcd_Clear:	
   743                           ; 1 bytes @ 0x6
   744                           
   745  0076                     ?_Lcd_Set_Cursor:	
   746                           ; 1 bytes @ 0x6
   747                           
   748  0076                     ??___awdiv:	
   749                           ; 1 bytes @ 0x6
   750                           
   751  0076                     ??___awmod:	
   752                           ; 1 bytes @ 0x6
   753                           
   754  0076                     Lcd_Set_Cursor@b:	
   755                           ; 1 bytes @ 0x6
   756                           
   757  0076                     Lcd_Write_Char@a:	
   758                           ; 1 bytes @ 0x6
   759                           
   760  0076                     ___fltol@sign1:	
   761                           ; 1 bytes @ 0x6
   762                           
   763  0076                     I2C_Master_Read@temp:	
   764                           ; 1 bytes @ 0x6
   765                           
   766  0076                     ___lldiv@dividend:	
   767                           ; 2 bytes @ 0x6
   768                           
   769  0076                     ___flge@ff2:	
   770                           ; 4 bytes @ 0x6
   771                           
   772  0076                     ___fladd@a:	
   773                           ; 4 bytes @ 0x6
   774                           
   775                           
   776                           ; 4 bytes @ 0x6
   777  0076                     	ds	1
   778  0077                     ??_Lcd_Set_Cursor:
   779  0077                     ?_Lcd_Write_String:	
   780                           ; 1 bytes @ 0x7
   781                           
   782  0077                     ___awmod@counter:	
   783                           ; 1 bytes @ 0x7
   784                           
   785  0077                     ___fltol@exp1:	
   786                           ; 1 bytes @ 0x7
   787                           
   788  0077                     Lcd_Write_String@a:	
   789                           ; 1 bytes @ 0x7
   790                           
   791                           
   792                           ; 2 bytes @ 0x7
   793  0077                     	ds	1
   794  0078                     ??___wmul:
   795  0078                     ___awmod@sign:	
   796                           ; 1 bytes @ 0x8
   797                           
   798  0078                     ___wmul@product:	
   799                           ; 1 bytes @ 0x8
   800                           
   801                           
   802                           ; 2 bytes @ 0x8
   803  0078                     	ds	1
   804  0079                     division@valor:
   805                           
