

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 18:52:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0009                     _PORTE	set	9
   291  0008                     _PORTD	set	8
   292  0007                     _PORTC	set	7
   293  0005                     _PORTA	set	5
   294  0006                     _PORTB	set	6
   295  0013                     _SSPBUF	set	19
   296  0014                     _SSPCON	set	20
   297  0063                     _SSPIF	set	99
   298  005E                     _PEIE	set	94
   299  005F                     _GIE	set	95
   300  008F                     _OSCCONbits	set	143
   301  0086                     _TRISB	set	134
   302  0091                     _SSPCON2bits	set	145
   303  0087                     _TRISCbits	set	135
   304  0094                     _SSPSTAT	set	148
   305  0093                     _SSPADD	set	147
   306  0091                     _SSPCON2	set	145
   307  0463                     _SSPIE	set	1123
   308  043C                     _TRISC4	set	1084
   309  043B                     _TRISC3	set	1083
   310  0189                     _ANSELH	set	393
   311  0188                     _ANSEL	set	392
   312                           
   313                           	psect	cinit
   314  000F                     start_initialization:	
   315                           ; #config settings
   316                           
   317  000F                     __initialization:
   318                           
   319                           ; Clear objects allocated to COMMON
   320  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   321  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   322  0011                     end_of_initialization:	
   323                           ;End of C runtime variable initialization code
   324                           
   325  0011                     __end_of__initialization:
   326  0011  0183               	clrf	3
   327  0012  120A  118A  28B5   	ljmp	_main	;jump to C main() function
   328                           
   329                           	psect	bssCOMMON
   330  007A                     __pbssCOMMON:
   331  007A                     _full:
   332  007A                     	ds	2
   333                           
   334                           	psect	cstackCOMMON
   335  0070                     __pcstackCOMMON:
   336  0070                     ?_setup:
   337  0070                     ?_I2C_Master_Wait:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_I2C_Master_Start:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_I2C_Master_Stop:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_isr:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ??_isr:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_main:	
   353                           ; 1 bytes @ 0x0
   354                           
   355                           
   356                           ; 1 bytes @ 0x0
   357  0070                     	ds	2
   358  0072                     ??_I2C_Master_Wait:
   359  0072                     ??_I2C_Master_Start:	
   360                           ; 1 bytes @ 0x2
   361                           
   362  0072                     ??_I2C_Master_Stop:	
   363                           ; 1 bytes @ 0x2
   364                           
   365  0072                     ?_I2C_Master_Write:	
   366                           ; 1 bytes @ 0x2
   367                           
   368  0072                     ?_I2C_Master_Read:	
   369                           ; 1 bytes @ 0x2
   370                           
   371  0072                     ?___lldiv:	
   372                           ; 2 bytes @ 0x2
   373                           
   374  0072                     I2C_Master_Write@d:	
   375                           ; 4 bytes @ 0x2
   376                           
   377  0072                     I2C_Master_Read@a:	
   378                           ; 2 bytes @ 0x2
   379                           
   380  0072                     ___lldiv@divisor:	
   381                           ; 2 bytes @ 0x2
   382                           
   383                           
   384                           ; 4 bytes @ 0x2
   385  0072                     	ds	2
   386  0074                     ??_I2C_Master_Write:
   387  0074                     ??_I2C_Master_Read:	
   388                           ; 1 bytes @ 0x4
   389                           
   390                           
   391                           ; 1 bytes @ 0x4
   392  0074                     	ds	2
   393  0076                     I2C_Master_Read@temp:
   394  0076                     ___lldiv@dividend:	
   395                           ; 2 bytes @ 0x6
   396                           
   397                           
   398                           ; 4 bytes @ 0x6
   399  0076                     	ds	4
   400  007A                     ??_setup:
   401                           
   402                           	psect	cstackBANK0
   403  0020                     __pcstackBANK0:	
   404                           ; 1 bytes @ 0xA
   405                           
   406  0020                     ??___lldiv:
   407                           
   408                           ; 1 bytes @ 0x0
   409  0020                     	ds	1
   410  0021                     ___lldiv@quotient:
   411                           
   412                           ; 4 bytes @ 0x1
   413  0021                     	ds	4
   414  0025                     ___lldiv@counter:
   415                           
   416                           ; 1 bytes @ 0x5
   417  0025                     	ds	1
   418  0026                     ?_I2C_Master_Init:
   419  0026                     I2C_Master_Init@c:	
   420                           ; 1 bytes @ 0x6
   421                           
   422                           
   423                           ; 4 bytes @ 0x6
   424  0026                     	ds	4
   425  002A                     ??_I2C_Master_Init:
   426                           
   427                           ; 1 bytes @ 0xA
   428  002A                     	ds	4
   429  002E                     ??_main:
   430                           
   431                           ; 1 bytes @ 0xE
   432  002E                     	ds	3
   433                           
   434                           	psect	maintext
   435  00B5                     __pmaintext:	
   436 ;;
   437 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   438 ;;
   439 ;; *************** function _main *****************
   440 ;; Defined at:
   441 ;;		line 72 in file "Lab04.c"
   442 ;; Parameters:    Size  Location     Type
   443 ;;		None
   444 ;; Auto vars:     Size  Location     Type
   445 ;;		None
   446 ;; Return value:  Size  Location     Type
   447 ;;                  1    wreg      void 
   448 ;; Registers used:
   449 ;;		wreg, status,2, status,0, pclath, cstack
   450 ;; Tracked objects:
   451 ;;		On entry : B00/0
   452 ;;		On exit  : 0/0
   453 ;;		Unchanged: 0/0
   454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   455 ;;      Params:         0       0       0       0       0
   456 ;;      Locals:         0       0       0       0       0
   457 ;;      Temps:          0       3       0       0       0
   458 ;;      Totals:         0       3       0       0       0
   459 ;;Total ram usage:        3 bytes
   460 ;; Hardware stack levels required when called:    4
   461 ;; This function calls:
   462 ;;		_I2C_Master_Read
   463 ;;		_I2C_Master_Start
   464 ;;		_I2C_Master_Stop
   465 ;;		_I2C_Master_Write
   466 ;;		_setup
   467 ;; This function is called by:
   468 ;;		Startup code after reset
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472                           
   473                           ;psect for function _main
   474  00B5                     _main:
   475  00B5                     l933:	
   476                           ;incstack = 0
   477                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   478                           
   479                           
   480                           ;Lab04.c: 74:     setup();
   481  00B5  120A  118A  211A  120A  118A  	fcall	_setup
   482  00BA                     l101:	
   483                           ;Lab04.c: 77:     while(1)
   484                           
   485                           
   486                           ;Lab04.c: 78:     {;Lab04.c: 80:         I2C_Master_Start();
   487  00BA  120A  118A  2165  120A  118A  	fcall	_I2C_Master_Start
   488                           
   489                           ;Lab04.c: 81:         I2C_Master_Write(0x51);
   490  00BF  3051               	movlw	81
   491  00C0  00F2               	movwf	I2C_Master_Write@d
   492  00C1  3000               	movlw	0
   493  00C2  00F3               	movwf	I2C_Master_Write@d+1
   494  00C3  120A  118A  2152  120A  118A  	fcall	_I2C_Master_Write
   495                           
   496                           ;Lab04.c: 82:         PORTB = I2C_Master_Read(0);
   497  00C8  3000               	movlw	0
   498  00C9  00F2               	movwf	I2C_Master_Read@a
   499  00CA  00F3               	movwf	I2C_Master_Read@a+1
   500  00CB  120A  118A  20EC  120A  118A  	fcall	_I2C_Master_Read
   501  00D0  0872               	movf	?_I2C_Master_Read,w
   502  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   503  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   504  00D3  0086               	movwf	6	;volatile
   505                           
   506                           ;Lab04.c: 83:         I2C_Master_Stop();
   507  00D4  120A  118A  215C  120A  118A  	fcall	_I2C_Master_Stop
   508  00D9                     l935:
   509                           
   510                           ;Lab04.c: 84:         _delay((unsigned long)((200)*(4000000/4000.0)));
   511  00D9  3002               	movlw	2
   512  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   513  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   514  00DC  00B0               	movwf	??_main+2
   515  00DD  3004               	movlw	4
   516  00DE  00AF               	movwf	??_main+1
   517  00DF  30B9               	movlw	185
   518  00E0  00AE               	movwf	??_main
   519  00E1                     u297:
   520  00E1  0BAE               	decfsz	??_main,f
   521  00E2  28E1               	goto	u297
   522  00E3  0BAF               	decfsz	??_main+1,f
   523  00E4  28E1               	goto	u297
   524  00E5  0BB0               	decfsz	??_main+2,f
   525  00E6  28E1               	goto	u297
   526  00E7  28E8               	nop2
   527  00E8  28BA               	goto	l101
   528  00E9  120A  118A  280C   	ljmp	start
   529  00EC                     __end_of_main:
   530                           
   531                           	psect	text1
   532  011A                     __ptext1:	
   533 ;; *************** function _setup *****************
   534 ;; Defined at:
   535 ;;		line 93 in file "Lab04.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;		None
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		wreg, status,2, status,0, pclath, cstack
   544 ;; Tracked objects:
   545 ;;		On entry : 0/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         0       0       0       0       0
   550 ;;      Locals:         0       0       0       0       0
   551 ;;      Temps:          0       0       0       0       0
   552 ;;      Totals:         0       0       0       0       0
   553 ;;Total ram usage:        0 bytes
   554 ;; Hardware stack levels used:    1
   555 ;; Hardware stack levels required when called:    3
   556 ;; This function calls:
   557 ;;		_I2C_Master_Init
   558 ;; This function is called by:
   559 ;;		_main
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563                           
   564                           ;psect for function _setup
   565  011A                     _setup:
   566  011A                     l917:	
   567                           ;incstack = 0
   568                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   569                           
   570                           
   571                           ;Lab04.c: 95:     ANSEL = 0;
   572  011A  1683               	bsf	3,5	;RP0=1, select bank3
   573  011B  1703               	bsf	3,6	;RP1=1, select bank3
   574  011C  0188               	clrf	8	;volatile
   575                           
   576                           ;Lab04.c: 96:     ANSELH = 0;
   577  011D  0189               	clrf	9	;volatile
   578                           
   579                           ;Lab04.c: 97:     TRISB = 0;
   580  011E  1683               	bsf	3,5	;RP0=1, select bank1
   581  011F  1303               	bcf	3,6	;RP1=0, select bank1
   582  0120  0186               	clrf	6	;volatile
   583                           
   584                           ;Lab04.c: 98:     PORTB = 0;
   585  0121  1283               	bcf	3,5	;RP0=0, select bank0
   586  0122  1303               	bcf	3,6	;RP1=0, select bank0
   587  0123  0186               	clrf	6	;volatile
   588  0124                     l919:
   589                           
   590                           ;Lab04.c: 100:     TRISCbits.TRISC3 = 1;
   591  0124  1683               	bsf	3,5	;RP0=1, select bank1
   592  0125  1303               	bcf	3,6	;RP1=0, select bank1
   593  0126  1587               	bsf	7,3	;volatile
   594  0127                     l921:
   595                           
   596                           ;Lab04.c: 101:     TRISCbits.TRISC4 = 1;
   597  0127  1607               	bsf	7,4	;volatile
   598                           
   599                           ;Lab04.c: 104:     PORTA = 0x00;
   600  0128  1283               	bcf	3,5	;RP0=0, select bank0
   601  0129  1303               	bcf	3,6	;RP1=0, select bank0
   602  012A  0185               	clrf	5	;volatile
   603                           
   604                           ;Lab04.c: 105:     PORTB = 0x00;
   605  012B  0186               	clrf	6	;volatile
   606                           
   607                           ;Lab04.c: 106:     PORTC = 0x00;
   608  012C  0187               	clrf	7	;volatile
   609                           
   610                           ;Lab04.c: 107:     PORTD = 0x00;
   611  012D  0188               	clrf	8	;volatile
   612                           
   613                           ;Lab04.c: 108:     PORTE = 0x00;
   614  012E  0189               	clrf	9	;volatile
   615  012F                     l923:
   616                           
   617                           ;Lab04.c: 111:     OSCCONbits.IRCF0 = 0;
   618  012F  1683               	bsf	3,5	;RP0=1, select bank1
   619  0130  1303               	bcf	3,6	;RP1=0, select bank1
   620  0131  120F               	bcf	15,4	;volatile
   621  0132                     l925:
   622                           
   623                           ;Lab04.c: 112:     OSCCONbits.IRCF1 = 1;
   624  0132  168F               	bsf	15,5	;volatile
   625  0133                     l927:
   626                           
   627                           ;Lab04.c: 113:     OSCCONbits.IRCF2 = 1;
   628  0133  170F               	bsf	15,6	;volatile
   629  0134                     l929:
   630                           
   631                           ;Lab04.c: 114:     OSCCONbits.SCS = 1;
   632  0134  140F               	bsf	15,0	;volatile
   633  0135                     l931:
   634                           
   635                           ;Lab04.c: 123:     I2C_Master_Init(100000);
   636  0135  3000               	movlw	0
   637  0136  1283               	bcf	3,5	;RP0=0, select bank0
   638  0137  1303               	bcf	3,6	;RP1=0, select bank0
   639  0138  00A9               	movwf	I2C_Master_Init@c+3
   640  0139  3001               	movlw	1
   641  013A  00A8               	movwf	I2C_Master_Init@c+2
   642  013B  3086               	movlw	134
   643  013C  00A7               	movwf	I2C_Master_Init@c+1
   644  013D  30A0               	movlw	160
   645  013E  00A6               	movwf	I2C_Master_Init@c
   646  013F  120A  118A  207D  120A  118A  	fcall	_I2C_Master_Init
   647  0144                     l107:
   648  0144  0008               	return
   649  0145                     __end_of_setup:
   650                           
   651                           	psect	text2
   652  007D                     __ptext2:	
   653 ;; *************** function _I2C_Master_Init *****************
   654 ;; Defined at:
   655 ;;		line 16 in file "I2C.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;  c               4    6[BANK0 ] const unsigned long 
   658 ;; Auto vars:     Size  Location     Type
   659 ;;		None
   660 ;; Return value:  Size  Location     Type
   661 ;;                  1    wreg      void 
   662 ;; Registers used:
   663 ;;		wreg, status,2, status,0, pclath, cstack
   664 ;; Tracked objects:
   665 ;;		On entry : 0/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   669 ;;      Params:         0       4       0       0       0
   670 ;;      Locals:         0       0       0       0       0
   671 ;;      Temps:          0       4       0       0       0
   672 ;;      Totals:         0       8       0       0       0
   673 ;;Total ram usage:        8 bytes
   674 ;; Hardware stack levels used:    1
   675 ;; Hardware stack levels required when called:    2
   676 ;; This function calls:
   677 ;;		___lldiv
   678 ;; This function is called by:
   679 ;;		_setup
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683                           
   684                           ;psect for function _I2C_Master_Init
   685  007D                     _I2C_Master_Init:
   686  007D                     l905:	
   687                           ;incstack = 0
   688                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   689                           
   690                           
   691                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   692  007D  3028               	movlw	40
   693  007E  1283               	bcf	3,5	;RP0=0, select bank0
   694  007F  1303               	bcf	3,6	;RP1=0, select bank0
   695  0080  0094               	movwf	20	;volatile
   696  0081                     l907:
   697                           
   698                           ;I2C.c: 19:     SSPCON2 = 0;
   699  0081  1683               	bsf	3,5	;RP0=1, select bank1
   700  0082  1303               	bcf	3,6	;RP1=0, select bank1
   701  0083  0191               	clrf	17	;volatile
   702  0084                     l909:
   703                           
   704                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   705  0084  1283               	bcf	3,5	;RP0=0, select bank0
   706  0085  1303               	bcf	3,6	;RP1=0, select bank0
   707  0086  0826               	movf	I2C_Master_Init@c,w
   708  0087  00AA               	movwf	??_I2C_Master_Init
   709  0088  0827               	movf	I2C_Master_Init@c+1,w
   710  0089  00AB               	movwf	??_I2C_Master_Init+1
   711  008A  0828               	movf	I2C_Master_Init@c+2,w
   712  008B  00AC               	movwf	??_I2C_Master_Init+2
   713  008C  0829               	movf	I2C_Master_Init@c+3,w
   714  008D  00AD               	movwf	??_I2C_Master_Init+3
   715  008E  3002               	movlw	2
   716  008F                     u285:
   717  008F  1003               	clrc
   718  0090  0DAA               	rlf	??_I2C_Master_Init,f
   719  0091  0DAB               	rlf	??_I2C_Master_Init+1,f
   720  0092  0DAC               	rlf	??_I2C_Master_Init+2,f
   721  0093  0DAD               	rlf	??_I2C_Master_Init+3,f
   722  0094                     u280:
   723  0094  3EFF               	addlw	-1
   724  0095  1D03               	skipz
   725  0096  288F               	goto	u285
   726  0097  082D               	movf	??_I2C_Master_Init+3,w
   727  0098  00F5               	movwf	___lldiv@divisor+3
   728  0099  082C               	movf	??_I2C_Master_Init+2,w
   729  009A  00F4               	movwf	___lldiv@divisor+2
   730  009B  082B               	movf	??_I2C_Master_Init+1,w
   731  009C  00F3               	movwf	___lldiv@divisor+1
   732  009D  082A               	movf	??_I2C_Master_Init,w
   733  009E  00F2               	movwf	___lldiv@divisor
   734  009F  3000               	movlw	0
   735  00A0  00F9               	movwf	___lldiv@dividend+3
   736  00A1  307A               	movlw	122
   737  00A2  00F8               	movwf	___lldiv@dividend+2
   738  00A3  3012               	movlw	18
   739  00A4  00F7               	movwf	___lldiv@dividend+1
   740  00A5  3000               	movlw	0
   741  00A6  00F6               	movwf	___lldiv@dividend
   742  00A7  120A  118A  2015  120A  118A  	fcall	___lldiv
   743  00AC  0872               	movf	?___lldiv,w
   744  00AD  3EFF               	addlw	255
   745  00AE  1683               	bsf	3,5	;RP0=1, select bank1
   746  00AF  1303               	bcf	3,6	;RP1=0, select bank1
   747  00B0  0093               	movwf	19	;volatile
   748  00B1                     l911:
   749                           
   750                           ;I2C.c: 21:     SSPSTAT = 0;
   751  00B1  0194               	clrf	20	;volatile
   752  00B2                     l913:
   753                           
   754                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   755  00B2  1587               	bsf	7,3	;volatile
   756  00B3                     l915:
   757                           
   758                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   759  00B3  1607               	bsf	7,4	;volatile
   760  00B4                     l29:
   761  00B4  0008               	return
   762  00B5                     __end_of_I2C_Master_Init:
   763                           
   764                           	psect	text3
   765  0015                     __ptext3:	
   766 ;; *************** function ___lldiv *****************
   767 ;; Defined at:
