

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 02:03:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   269  0039  343A               	retlw	58	;':'
   270  003A  3420               	retlw	32	;' '
   271  003B  3452               	retlw	82	;'R'
   272  003C  3461               	retlw	97	;'a'
   273  003D  346E               	retlw	110	;'n'
   274  003E  3467               	retlw	103	;'g'
   275  003F  346F               	retlw	111	;'o'
   276  0040  3428               	retlw	40	;'('
   277  0041  3430               	retlw	48	;'0'
   278  0042  342D               	retlw	45	;'-'
   279  0043  3432               	retlw	50	;'2'
   280  0044  3429               	retlw	41	;')'
   281  0045  340D               	retlw	13
   282  0046  3400               	retlw	0
   283  0047                     STR_6:
   284  0047  3445               	retlw	69	;'E'
   285  0048  346C               	retlw	108	;'l'
   286  0049  3420               	retlw	32	;' '
   287  004A  346E               	retlw	110	;'n'
   288  004B  3475               	retlw	117	;'u'
   289  004C  346D               	retlw	109	;'m'
   290  004D  3465               	retlw	101	;'e'
   291  004E  3472               	retlw	114	;'r'
   292  004F  346F               	retlw	111	;'o'
   293  0050  3420               	retlw	32	;' '
   294  0051  3465               	retlw	101	;'e'
   295  0052  346C               	retlw	108	;'l'
   296  0053  3465               	retlw	101	;'e'
   297  0054  3467               	retlw	103	;'g'
   298  0055  3469               	retlw	105	;'i'
   299  0056  3464               	retlw	100	;'d'
   300  0057  346F               	retlw	111	;'o'
   301  0058  3420               	retlw	32	;' '
   302  0059  3465               	retlw	101	;'e'
   303  005A  3473               	retlw	115	;'s'
   304  005B  343A               	retlw	58	;':'
   305  005C  3420               	retlw	32	;' '
   306  005D  3425               	retlw	37	;'%'
   307  005E  3464               	retlw	100	;'d'
   308  005F  3400               	retlw	0
   309  0060                     STR_5:
   310  0060  3449               	retlw	73	;'I'
   311  0061  346E               	retlw	110	;'n'
   312  0062  3467               	retlw	103	;'g'
   313  0063  3472               	retlw	114	;'r'
   314  0064  3465               	retlw	101	;'e'
   315  0065  3473               	retlw	115	;'s'
   316  0066  3461               	retlw	97	;'a'
   317  0067  3472               	retlw	114	;'r'
   318  0068  3420               	retlw	32	;' '
   319  0069  3455               	retlw	85	;'U'
   320  006A  346E               	retlw	110	;'n'
   321  006B  3469               	retlw	105	;'i'
   322  006C  3464               	retlw	100	;'d'
   323  006D  3461               	retlw	97	;'a'
   324  006E  3464               	retlw	100	;'d'
   325  006F  3465               	retlw	101	;'e'
   326  0070  3473               	retlw	115	;'s'
   327  0071  343A               	retlw	58	;':'
   328  0072  3420               	retlw	32	;' '
   329  0073  340D               	retlw	13
   330  0074  3400               	retlw	0
   331  0075                     STR_1:
   332  0075  3456               	retlw	86	;'V'
   333  0076  3461               	retlw	97	;'a'
   334  0077  346C               	retlw	108	;'l'
   335  0078  346F               	retlw	111	;'o'
   336  0079  3472               	retlw	114	;'r'
   337  007A  3420               	retlw	32	;' '
   338  007B  3464               	retlw	100	;'d'
   339  007C  3465               	retlw	101	;'e'
   340  007D  346C               	retlw	108	;'l'
   341  007E  3420               	retlw	32	;' '
   342  007F  3463               	retlw	99	;'c'
   343  0080  346F               	retlw	111	;'o'
   344  0081  346E               	retlw	110	;'n'
   345  0082  3474               	retlw	116	;'t'
   346  0083  3461               	retlw	97	;'a'
   347  0084  3464               	retlw	100	;'d'
   348  0085  346F               	retlw	111	;'o'
   349  0086  3472               	retlw	114	;'r'
   350  0087  343A               	retlw	58	;':'
   351  0088  340D               	retlw	13
   352  0089  3400               	retlw	0
   353  008A                     STR_4:
   354  008A  3449               	retlw	73	;'I'
   355  008B  346E               	retlw	110	;'n'
   356  008C  3467               	retlw	103	;'g'
   357  008D  3472               	retlw	114	;'r'
   358  008E  3465               	retlw	101	;'e'
   359  008F  3473               	retlw	115	;'s'
   360  0090  3461               	retlw	97	;'a'
   361  0091  3472               	retlw	114	;'r'
   362  0092  3420               	retlw	32	;' '
   363  0093  3444               	retlw	68	;'D'
   364  0094  3465               	retlw	101	;'e'
   365  0095  3463               	retlw	99	;'c'
   366  0096  3465               	retlw	101	;'e'
   367  0097  346E               	retlw	110	;'n'
   368  0098  3461               	retlw	97	;'a'
   369  0099  3473               	retlw	115	;'s'
   370  009A  343A               	retlw	58	;':'
   371  009B  3420               	retlw	32	;' '
   372  009C  340D               	retlw	13
   373  009D  3400               	retlw	0
   374  009C                     
   375                           	psect	cinit
   376  000F                     start_initialization:	
   377                           ; #config settings
   378                           
   379  000F                     __initialization:
   380                           
   381                           ; Clear objects allocated to COMMON
   382  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   383  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   384  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   385                           
   386                           ; Clear objects allocated to BANK0
   387  0012  1283               	bcf	3,5	;RP0=0, select bank0
   388  0013  1303               	bcf	3,6	;RP1=0, select bank0
   389  0014  01A0               	clrf	__pbssBANK0& (0+127)
   390  0015  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   391  0016  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   392  0017  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   393  0018  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   394  0019  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   395  001A  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   396  001B  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   397  001C  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   398  001D  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   399  001E  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   400  001F                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403  001F                     __end_of__initialization:
   404  001F  0183               	clrf	3
   405  0020  120A  118A  28EF   	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	bssCOMMON
   408  0070                     __pbssCOMMON:
   409  0070                     _var:
   410  0070                     	ds	1
   411  0071                     _residuo:
   412  0071                     	ds	1
   413  0072                     _valor:
   414  0072                     	ds	1
   415                           
   416                           	psect	bssBANK0
   417  0020                     __pbssBANK0:
   418  0020                     _full:
   419  0020                     	ds	2
   420  0022                     _count:
   421  0022                     	ds	2
   422  0024                     _con:
   423  0024                     	ds	1
   424  0025                     _uni:
   425  0025                     	ds	1
   426  0026                     _dec:
   427  0026                     	ds	1
   428  0027                     _cen:
   429  0027                     	ds	1
   430  0028                     _units:
   431  0028                     	ds	1
   432  0029                     _tens:
   433  0029                     	ds	1
   434  002A                     _hundreds:
   435  002A                     	ds	1
   436                           
   437                           	psect	cstackCOMMON
   438  0073                     __pcstackCOMMON:
   439  0073                     ?_setup:
   440  0073                     ?_isr:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0073                     ??_isr:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0073                     ?_main:	
   447                           ; 1 bytes @ 0x0
   448                           
   449                           
   450                           ; 1 bytes @ 0x0
   451  0073                     	ds	2
   452  0075                     ??_setup:
   453  0075                     ??_main:	
   454                           ; 1 bytes @ 0x2
   455                           
   456                           
   457                           	psect	maintext
   458  00EF                     __pmaintext:	
   459                           ; 1 bytes @ 0x2
   460 ;;
   461 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   462 ;;
   463 ;; *************** function _main *****************
   464 ;; Defined at:
   465 ;;		line 87 in file "Lab05.c"
   466 ;; Parameters:    Size  Location     Type
   467 ;;		None
   468 ;; Auto vars:     Size  Location     Type
   469 ;;		None
   470 ;; Return value:  Size  Location     Type
   471 ;;                  1    wreg      void 
   472 ;; Registers used:
   473 ;;		wreg, status,2, status,0, pclath, cstack
   474 ;; Tracked objects:
   475 ;;		On entry : B00/0
   476 ;;		On exit  : 0/0
   477 ;;		Unchanged: 0/0
   478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   479 ;;      Params:         0       0       0       0       0
   480 ;;      Locals:         0       0       0       0       0
   481 ;;      Temps:          0       0       0       0       0
   482 ;;      Totals:         0       0       0       0       0
   483 ;;Total ram usage:        0 bytes
   484 ;; Hardware stack levels required when called:    2
   485 ;; This function calls:
   486 ;;		_setup
   487 ;; This function is called by:
   488 ;;		Startup code after reset
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492                           
   493                           ;psect for function _main
   494  00EF                     _main:
   495  00EF                     l846:	
   496                           ;incstack = 0
   497                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   498                           
   499                           
   500                           ;Lab05.c: 89:     setup();
   501  00EF  120A  118A  209E  120A  118A  	fcall	_setup
   502  00F4                     l107:	
   503                           ;Lab05.c: 92:     while(1)
   504                           
   505  00F4                     l108:	
   506                           ;Lab05.c: 93:     {;Lab05.c: 96:     }
   507                           
   508  00F4  28F4               	goto	l107
   509  00F5  120A  118A  280C   	ljmp	start
   510  00F8                     __end_of_main:
   511                           
   512                           	psect	text1
   513  009E                     __ptext1:	
   514 ;; *************** function _setup *****************
   515 ;; Defined at:
   516 ;;		line 104 in file "Lab05.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, status,2
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          0       0       0       0       0
   533 ;;      Totals:         0       0       0       0       0
   534 ;;Total ram usage:        0 bytes
   535 ;; Hardware stack levels used:    1
   536 ;; Hardware stack levels required when called:    1
   537 ;; This function calls:
   538 ;;		Nothing
   539 ;; This function is called by:
   540 ;;		_main
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544                           
   545                           ;psect for function _setup
   546  009E                     _setup:
   547  009E                     l788:	
   548                           ;incstack = 0
   549                           ; Regs used in _setup: [wreg+status,2]
   550                           
   551                           
   552                           ;Lab05.c: 106:     ANSEL = 0;
   553  009E  1683               	bsf	3,5	;RP0=1, select bank3
   554  009F  1703               	bsf	3,6	;RP1=1, select bank3
   555  00A0  0188               	clrf	8	;volatile
   556                           
   557                           ;Lab05.c: 107:     ANSELH = 0;
   558  00A1  0189               	clrf	9	;volatile
   559  00A2                     l790:
   560                           
   561                           ;Lab05.c: 113:     TRISAbits.TRISA0 = 0;
   562  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   563  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   564  00A4  1005               	bcf	5,0	;volatile
   565  00A5                     l792:
   566                           
   567                           ;Lab05.c: 114:     TRISAbits.TRISA1 = 0;
   568  00A5  1085               	bcf	5,1	;volatile
   569                           
   570                           ;Lab05.c: 117:     TRISC = 0;
   571  00A6  0187               	clrf	7	;volatile
   572                           
   573                           ;Lab05.c: 120:     TRISD = 0;
   574  00A7  0188               	clrf	8	;volatile
   575                           
   576                           ;Lab05.c: 128:     PORTA = 0x00;
   577  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   578  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   579  00AA  0185               	clrf	5	;volatile
   580                           
   581                           ;Lab05.c: 129:     PORTB = 0x00;
   582  00AB  0186               	clrf	6	;volatile
   583                           
   584                           ;Lab05.c: 130:     PORTC = 0x00;
   585  00AC  0187               	clrf	7	;volatile
   586                           
   587                           ;Lab05.c: 131:     PORTD = 0x00;
   588  00AD  0188               	clrf	8	;volatile
   589                           
   590                           ;Lab05.c: 132:     PORTE = 0x00;
   591  00AE  0189               	clrf	9	;volatile
   592  00AF                     l794:
   593                           
   594                           ;Lab05.c: 135:     OSCCONbits.IRCF0 = 0;
   595  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   596  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   597  00B1  120F               	bcf	15,4	;volatile
   598  00B2                     l796:
   599                           
   600                           ;Lab05.c: 136:     OSCCONbits.IRCF1 = 1;
   601  00B2  168F               	bsf	15,5	;volatile
   602  00B3                     l798:
   603                           
   604                           ;Lab05.c: 137:     OSCCONbits.IRCF2 = 1;
   605  00B3  170F               	bsf	15,6	;volatile
   606  00B4                     l800:
   607                           
   608                           ;Lab05.c: 138:     OSCCONbits.SCS = 1;
   609  00B4  140F               	bsf	15,0	;volatile
   610  00B5                     l802:
   611                           
   612                           ;Lab05.c: 141:     OPTION_REGbits.nRBPU = 0;
   613  00B5  1381               	bcf	1,7	;volatile
   614  00B6                     l804:
   615                           
   616                           ;Lab05.c: 142:     WPUB = 0b00000011;
   617  00B6  3003               	movlw	3
   618  00B7  0095               	movwf	21	;volatile
   619  00B8                     l806:
   620                           
   621                           ;Lab05.c: 143:     IOCBbits.IOCB0 = 1;
   622  00B8  1416               	bsf	22,0	;volatile
   623  00B9                     l808:
   624                           
   625                           ;Lab05.c: 144:     IOCBbits.IOCB1 = 1;
   626  00B9  1496               	bsf	22,1	;volatile
   627  00BA                     l810:
   628                           
   629                           ;Lab05.c: 147:     TXSTAbits.SYNC = 0;
   630  00BA  1218               	bcf	24,4	;volatile
   631  00BB                     l812:
   632                           
   633                           ;Lab05.c: 148:     TXSTAbits.BRGH = 1;
   634  00BB  1518               	bsf	24,2	;volatile
   635  00BC                     l814:
   636                           
   637                           ;Lab05.c: 149:     BAUDCTLbits.BRG16 = 0;
   638  00BC  1683               	bsf	3,5	;RP0=1, select bank3
   639  00BD  1703               	bsf	3,6	;RP1=1, select bank3
   640  00BE  1187               	bcf	7,3	;volatile
   641  00BF                     l816:
   642                           
   643                           ;Lab05.c: 151:     SPBRG = 25;
   644  00BF  3019               	movlw	25
   645  00C0  1683               	bsf	3,5	;RP0=1, select bank1
   646  00C1  1303               	bcf	3,6	;RP1=0, select bank1
   647  00C2  0099               	movwf	25	;volatile
   648  00C3                     l818:
   649                           
   650                           ;Lab05.c: 152:     SPBRGH = 1;
   651  00C3  3001               	movlw	1
   652  00C4  009A               	movwf	26	;volatile
   653  00C5                     l820:
   654                           
   655                           ;Lab05.c: 154:     RCSTAbits.SPEN = 1;
   656  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   657  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   658  00C7  1798               	bsf	24,7	;volatile
   659  00C8                     l822:
   660                           
   661                           ;Lab05.c: 155:     RCSTAbits.RX9 = 0;
   662  00C8  1318               	bcf	24,6	;volatile
   663  00C9                     l824:
   664                           
   665                           ;Lab05.c: 156:     RCSTAbits.CREN = 1;
   666  00C9  1618               	bsf	24,4	;volatile
   667  00CA                     l826:
   668                           
   669                           ;Lab05.c: 157:     TXSTAbits.TX9 = 0;
   670  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   671  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   672  00CC  1318               	bcf	24,6	;volatile
   673  00CD                     l828:
   674                           
   675                           ;Lab05.c: 159:     TXSTAbits.TXEN = 1;
   676  00CD  1698               	bsf	24,5	;volatile
   677  00CE                     l830:
   678                           
   679                           ;Lab05.c: 161:     PIR1bits.RCIF = 0;
   680  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   681  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   682  00D0  128C               	bcf	12,5	;volatile
   683  00D1                     l832:
   684                           
   685                           ;Lab05.c: 162:     PIR1bits.TXIF = 0;
   686  00D1  120C               	bcf	12,4	;volatile
   687  00D2                     l113:
   688  00D2  0008               	return
   689  00D3                     __end_of_setup:
   690                           
   691                           	psect	text2
   692  00D3                     __ptext2:	
   693 ;; *************** function _isr *****************
   694 ;; Defined at:
   695 ;;		line 66 in file "Lab05.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;		None
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
   703 ;;		wreg, status,2, status,0
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         0       0       0       0       0
   710 ;;      Locals:         0       0       0       0       0
   711 ;;      Temps:          2       0       0       0       0
   712 ;;      Totals:         2       0       0       0       0
   713 ;;Total ram usage:        2 bytes
   714 ;; Hardware stack levels used:    1
   715 ;; This function calls:
   716 ;;		Nothing
   717 ;; This function is called by:
   718 ;;		Interrupt level 1
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722                           
   723                           ;psect for function _isr
   724  00D3                     _isr:
   725  00D3                     i1l834:
   726                           
   727                           ;Lab05.c: 70:     if (RBIF == 1)
   728  00D3  1C0B               	btfss	11,0	;volatile
   729  00D4  28D6               	goto	u1_21
   730  00D5  28D7               	goto	u1_20
   731  00D6                     u1_21:
   732  00D6  28E8               	goto	i1l102
   733  00D7                     u1_20:
   734  00D7                     i1l836:
   735                           
   736                           ;Lab05.c: 71:     {;Lab05.c: 72:         if (PORTBbits.RB0 == 0)
   737  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   738  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   739  00D9  1806               	btfsc	6,0	;volatile
   740  00DA  28DC               	goto	u2_21
   741  00DB  28DD               	goto	u2_20
   742  00DC                     u2_21:
   743  00DC  28E0               	goto	i1l840
   744  00DD                     u2_20:
   745  00DD                     i1l838:
   746                           
   747                           ;Lab05.c: 73:         {;Lab05.c: 74:             PORTD = PORTD + 1;
   748  00DD  0808               	movf	8,w	;volatile
   749  00DE  3E01               	addlw	1
   750  00DF  0088               	movwf	8	;volatile
   751  00E0                     i1l840:
   752                           
   753                           ;Lab05.c: 76:         if (PORTBbits.RB1 == 0)
   754  00E0  1886               	btfsc	6,1	;volatile
