

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 12:48:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  0105                     	;# 
   133  0107                     	;# 
   134  0108                     	;# 
   135  0109                     	;# 
   136  010C                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0185                     	;# 
   142  0187                     	;# 
   143  0188                     	;# 
   144  0189                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  008F                     	;# 
   192  0090                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  0105                     	;# 
   211  0107                     	;# 
   212  0108                     	;# 
   213  0109                     	;# 
   214  010C                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  0185                     	;# 
   220  0187                     	;# 
   221  0188                     	;# 
   222  0189                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225                           
   226                           	psect	strings
   227  0300                     __pstrings:
   228  0300                     stringtab:
   229  0300                     __stringtab:
   230  0300                     stringcode:	
   231                           ;	String table - string pointers are 1 byte each
   232                           
   233  0300                     stringdir:
   234  0300  3003               	movlw	high stringdir
   235  0301  008A               	movwf	10
   236  0302  0804               	movf	4,w
   237  0303  0A84               	incf	4,f
   238  0304  0782               	addwf	2,f
   239  0305                     __stringbase:
   240  0305  3400               	retlw	0
   241  0306                     __end_of__stringtab:
   242  0306                     _dpowers:
   243  0306  3401               	retlw	1
   244  0307  3400               	retlw	0
   245  0308  340A               	retlw	10
   246  0309  3400               	retlw	0
   247  030A  3464               	retlw	100
   248  030B  3400               	retlw	0
   249  030C  34E8               	retlw	232
   250  030D  3403               	retlw	3
   251  030E  3410               	retlw	16
   252  030F  3427               	retlw	39
   253  0310                     __end_of_dpowers:
   254  001A                     _RCREG	set	26
   255  0019                     _TXREG	set	25
   256  000C                     _PIR1bits	set	12
   257  0018                     _RCSTAbits	set	24
   258  0009                     _PORTE	set	9
   259  0007                     _PORTC	set	7
   260  0006                     _PORTB	set	6
   261  0005                     _PORTA	set	5
   262  0008                     _PORTD	set	8
   263  000B                     _INTCONbits	set	11
   264  0006                     _PORTBbits	set	6
   265  0064                     _TXIF	set	100
   266  0065                     _RCIF	set	101
   267  0058                     _RBIF	set	88
   268  008C                     _PIE1bits	set	140
   269  009A                     _SPBRGH	set	154
   270  0099                     _SPBRG	set	153
   271  0098                     _TXSTAbits	set	152
   272  0096                     _IOCBbits	set	150
   273  0095                     _WPUB	set	149
   274  0081                     _OPTION_REGbits	set	129
   275  008F                     _OSCCONbits	set	143
   276  0088                     _TRISD	set	136
   277  0086                     _TRISBbits	set	134
   278  0085                     _TRISA	set	133
   279  0187                     _BAUDCTLbits	set	391
   280  0189                     _ANSELH	set	393
   281  0188                     _ANSEL	set	392
   282  0310                     STR_3:
   283  0310  3449               	retlw	73	;'I'
   284  0311  346E               	retlw	110	;'n'
   285  0312  3467               	retlw	103	;'g'
   286  0313  3472               	retlw	114	;'r'
   287  0314  3465               	retlw	101	;'e'
   288  0315  3473               	retlw	115	;'s'
   289  0316  3461               	retlw	97	;'a'
   290  0317  3472               	retlw	114	;'r'
   291  0318  3420               	retlw	32	;' '
   292  0319  3443               	retlw	67	;'C'
   293  031A  3465               	retlw	101	;'e'
   294  031B  346E               	retlw	110	;'n'
   295  031C  3474               	retlw	116	;'t'
   296  031D  3465               	retlw	101	;'e'
   297  031E  346E               	retlw	110	;'n'
   298  031F  3461               	retlw	97	;'a'
   299  0320  343A               	retlw	58	;':'
   300  0321  3420               	retlw	32	;' '
   301  0322  3452               	retlw	82	;'R'
   302  0323  3461               	retlw	97	;'a'
   303  0324  346E               	retlw	110	;'n'
   304  0325  3467               	retlw	103	;'g'
   305  0326  346F               	retlw	111	;'o'
   306  0327  3428               	retlw	40	;'('
   307  0328  3430               	retlw	48	;'0'
   308  0329  342D               	retlw	45	;'-'
   309  032A  3432               	retlw	50	;'2'
   310  032B  3429               	retlw	41	;')'
   311  032C  340D               	retlw	13
   312  032D  3400               	retlw	0
   313  032E                     STR_6:
   314  032E  3445               	retlw	69	;'E'
   315  032F  346C               	retlw	108	;'l'
   316  0330  3420               	retlw	32	;' '
   317  0331  346E               	retlw	110	;'n'
   318  0332  3475               	retlw	117	;'u'
   319  0333  346D               	retlw	109	;'m'
   320  0334  3465               	retlw	101	;'e'
   321  0335  3472               	retlw	114	;'r'
   322  0336  346F               	retlw	111	;'o'
   323  0337  3420               	retlw	32	;' '
   324  0338  3465               	retlw	101	;'e'
   325  0339  346C               	retlw	108	;'l'
   326  033A  3465               	retlw	101	;'e'
   327  033B  3467               	retlw	103	;'g'
   328  033C  3469               	retlw	105	;'i'
   329  033D  3464               	retlw	100	;'d'
   330  033E  346F               	retlw	111	;'o'
   331  033F  3420               	retlw	32	;' '
   332  0340  3465               	retlw	101	;'e'
   333  0341  3473               	retlw	115	;'s'
   334  0342  343A               	retlw	58	;':'
   335  0343  3420               	retlw	32	;' '
   336  0344  3425               	retlw	37	;'%'
   337  0345  3464               	retlw	100	;'d'
   338  0346  3420               	retlw	32	;' '
   339  0347  340D               	retlw	13
   340  0348  3400               	retlw	0
   341  0349                     STR_5:
   342  0349  3449               	retlw	73	;'I'
   343  034A  346E               	retlw	110	;'n'
   344  034B  3467               	retlw	103	;'g'
   345  034C  3472               	retlw	114	;'r'
   346  034D  3465               	retlw	101	;'e'
   347  034E  3473               	retlw	115	;'s'
   348  034F  3461               	retlw	97	;'a'
   349  0350  3472               	retlw	114	;'r'
   350  0351  3420               	retlw	32	;' '
   351  0352  3455               	retlw	85	;'U'
   352  0353  346E               	retlw	110	;'n'
   353  0354  3469               	retlw	105	;'i'
   354  0355  3464               	retlw	100	;'d'
   355  0356  3461               	retlw	97	;'a'
   356  0357  3464               	retlw	100	;'d'
   357  0358  3465               	retlw	101	;'e'
   358  0359  3473               	retlw	115	;'s'
   359  035A  343A               	retlw	58	;':'
   360  035B  3420               	retlw	32	;' '
   361  035C  340D               	retlw	13
   362  035D  3400               	retlw	0
   363  035E                     STR_1:
   364  035E  3456               	retlw	86	;'V'
   365  035F  3461               	retlw	97	;'a'
   366  0360  346C               	retlw	108	;'l'
   367  0361  346F               	retlw	111	;'o'
   368  0362  3472               	retlw	114	;'r'
   369  0363  3420               	retlw	32	;' '
   370  0364  3464               	retlw	100	;'d'
   371  0365  3465               	retlw	101	;'e'
   372  0366  346C               	retlw	108	;'l'
   373  0367  3420               	retlw	32	;' '
   374  0368  3463               	retlw	99	;'c'
   375  0369  346F               	retlw	111	;'o'
   376  036A  346E               	retlw	110	;'n'
   377  036B  3474               	retlw	116	;'t'
   378  036C  3461               	retlw	97	;'a'
   379  036D  3464               	retlw	100	;'d'
   380  036E  346F               	retlw	111	;'o'
   381  036F  3472               	retlw	114	;'r'
   382  0370  343A               	retlw	58	;':'
   383  0371  340D               	retlw	13
   384  0372  3400               	retlw	0
   385  0373                     STR_4:
   386  0373  3449               	retlw	73	;'I'
   387  0374  346E               	retlw	110	;'n'
   388  0375  3467               	retlw	103	;'g'
   389  0376  3472               	retlw	114	;'r'
   390  0377  3465               	retlw	101	;'e'
   391  0378  3473               	retlw	115	;'s'
   392  0379  3461               	retlw	97	;'a'
   393  037A  3472               	retlw	114	;'r'
   394  037B  3420               	retlw	32	;' '
   395  037C  3444               	retlw	68	;'D'
   396  037D  3465               	retlw	101	;'e'
   397  037E  3463               	retlw	99	;'c'
   398  037F  3465               	retlw	101	;'e'
   399  0380  346E               	retlw	110	;'n'
   400  0381  3461               	retlw	97	;'a'
   401  0382  3473               	retlw	115	;'s'
   402  0383  343A               	retlw	58	;':'
   403  0384  3420               	retlw	32	;' '
   404  0385  340D               	retlw	13
   405  0386  3400               	retlw	0
   406  0387                     STR_7:
   407  0387  3425               	retlw	37	;'%'
   408  0388  3464               	retlw	100	;'d'
   409  0389  3400               	retlw	0
   410  0385                     
   411                           	psect	cinit
   412  000F                     start_initialization:	
   413                           ; #config settings
   414                           
   415  000F                     __initialization:
   416                           
   417                           ; Clear objects allocated to COMMON
   418  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   419  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   420                           
   421                           ; Clear objects allocated to BANK0
   422  0011  1283               	bcf	3,5	;RP0=0, select bank0
   423  0012  1303               	bcf	3,6	;RP1=0, select bank0
   424  0013  01E9               	clrf	__pbssBANK0& (0+127)
   425  0014  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   426  0015  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   427  0016  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   428                           
   429                           ; Clear objects allocated to BANK1
   430  0017  1683               	bsf	3,5	;RP0=1, select bank1
   431  0018  1303               	bcf	3,6	;RP1=0, select bank1
   432  0019  01A0               	clrf	__pbssBANK1& (0+127)
   433  001A  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   434  001B  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   435  001C  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   436  001D  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   437  001E  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   438  001F  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   439  0020  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   440  0021  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   441  0022  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   442  0023                     end_of_initialization:	
   443                           ;End of C runtime variable initialization code
   444                           
   445  0023                     __end_of__initialization:
   446  0023  0183               	clrf	3
   447  0024  120A  118A  2EE9   	ljmp	_main	;jump to C main() function
   448                           
   449                           	psect	bssCOMMON
   450  007A                     __pbssCOMMON:
   451  007A                     _dec:
   452  007A                     	ds	1
   453  007B                     _residuo:
   454  007B                     	ds	1
   455                           
   456                           	psect	bssBANK0
   457  0069                     __pbssBANK0:
   458  0069                     _cen:
   459  0069                     	ds	1
   460  006A                     _units:
   461  006A                     	ds	1
   462  006B                     _tens:
   463  006B                     	ds	1
   464  006C                     _hundreds:
   465  006C                     	ds	1
   466                           
   467                           	psect	bssBANK1
   468  00A0                     __pbssBANK1:
   469  00A0                     _full:
   470  00A0                     	ds	2
   471  00A2                     _select:
   472  00A2                     	ds	2
   473  00A4                     _count:
   474  00A4                     	ds	2
   475  00A6                     _con:
   476  00A6                     	ds	1
   477  00A7                     _var:
   478  00A7                     	ds	1
   479  00A8                     _uni:
   480  00A8                     	ds	1
   481  00A9                     _valor:
   482  00A9                     	ds	1
   483                           
   484                           	psect	cstackBANK1
   485  00AA                     __pcstackBANK1:
   486  00AA                     ??_Text:
   487                           
   488                           ; 1 bytes @ 0x0
   489  00AA                     	ds	5
   490                           
   491                           	psect	cstackCOMMON
   492  0070                     __pcstackCOMMON:
   493  0070                     ?_isdigit:
   494  0070                     ?_setup:	
   495                           ; 1 bit 
   496                           
   497  0070                     ?_Text:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_division:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_isr:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ??_isr:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_main:	
   510                           ; 1 bytes @ 0x0
   511                           
   512                           
   513                           ; 1 bytes @ 0x0
   514  0070                     	ds	2
   515  0072                     ??_setup:
   516  0072                     ?_strcat:	
   517                           ; 1 bytes @ 0x2
   518                           
   519  0072                     ??_isdigit:	
   520                           ; 1 bytes @ 0x2
   521                           
   522  0072                     ?_putch:	
   523                           ; 1 bytes @ 0x2
   524                           
   525  0072                     ?___wmul:	
   526                           ; 1 bytes @ 0x2
   527                           
   528  0072                     ?___awdiv:	
   529                           ; 2 bytes @ 0x2
   530                           
   531  0072                     ?___awmod:	
   532                           ; 2 bytes @ 0x2
   533                           
   534  0072                     ?___lwdiv:	
   535                           ; 2 bytes @ 0x2
   536                           
   537  0072                     putch@data:	
   538                           ; 2 bytes @ 0x2
   539                           
   540  0072                     _isdigit$934:	
   541                           ; 1 bytes @ 0x2
   542                           
   543  0072                     strcat@from:	
   544                           ; 1 bytes @ 0x2
   545                           
   546  0072                     ___wmul@multiplier:	
   547                           ; 1 bytes @ 0x2
   548                           
   549  0072                     ___awdiv@divisor:	
   550                           ; 2 bytes @ 0x2
   551                           
   552  0072                     ___awmod@divisor:	
   553                           ; 2 bytes @ 0x2
   554                           
   555  0072                     ___lwdiv@divisor:	
   556                           ; 2 bytes @ 0x2
   557                           
   558                           
   559                           ; 2 bytes @ 0x2
   560  0072                     	ds	1
   561  0073                     ??_strcat:
   562  0073                     ??_putch:	
   563                           ; 1 bytes @ 0x3
   564                           
   565  0073                     isdigit@c:	
   566                           ; 1 bytes @ 0x3
   567                           
   568                           
   569                           ; 1 bytes @ 0x3
   570  0073                     	ds	1
   571  0074                     strcat@to:
   572  0074                     ___wmul@multiplicand:	
   573                           ; 1 bytes @ 0x4
   574                           
   575  0074                     ___awdiv@dividend:	
   576                           ; 2 bytes @ 0x4
   577                           
   578  0074                     ___awmod@dividend:	
   579                           ; 2 bytes @ 0x4
   580                           
   581  0074                     ___lwdiv@dividend:	
   582                           ; 2 bytes @ 0x4
   583                           
   584                           
   585                           ; 2 bytes @ 0x4
   586  0074                     	ds	1
   587  0075                     strcat@cp:
   588                           
   589                           ; 1 bytes @ 0x5
   590  0075                     	ds	1
   591  0076                     ??___wmul:
   592  0076                     ??___awdiv:	
   593                           ; 1 bytes @ 0x6
   594                           
   595  0076                     ??___awmod:	
   596                           ; 1 bytes @ 0x6
   597                           
   598  0076                     ??___lwdiv:	
   599                           ; 1 bytes @ 0x6
   600                           
   601  0076                     ___wmul@product:	
   602                           ; 1 bytes @ 0x6
   603                           
   604                           
   605                           ; 2 bytes @ 0x6
   606  0076                     	ds	1
   607  0077                     ___awmod@counter:
   608  0077                     ___lwdiv@quotient:	
   609                           ; 1 bytes @ 0x7
   610                           
   611                           
   612                           ; 2 bytes @ 0x7
   613  0077                     	ds	1
   614  0078                     ?_atoi:
   615  0078                     ___awmod@sign:	
   616                           ; 2 bytes @ 0x8
   617                           
   618                           
   619                           ; 1 bytes @ 0x8
   620  0078                     	ds	1
   621  0079                     division@valor:
   622  0079                     ___lwdiv@counter:	
   623                           ; 1 bytes @ 0x9
   624                           
   625                           
   626                           ; 1 bytes @ 0x9
   627  0079                     	ds	1
   628  007A                     ??_main:
   629                           
   630                           	psect	cstackBANK0
   631  0020                     __pcstackBANK0:	
   632                           ; 1 bytes @ 0xA
   633                           
   634  0020                     ??_atoi:
   635  0020                     ?___lwmod:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0020                     ___awdiv@counter:	
   639                           ; 2 bytes @ 0x0
   640                           
   641  0020                     ___lwmod@divisor:	
   642                           ; 1 bytes @ 0x0
   643                           
   644                           
   645                           ; 2 bytes @ 0x0
   646  0020                     	ds	1
   647  0021                     ___awdiv@sign:
   648                           
   649                           ; 1 bytes @ 0x1
   650  0021                     	ds	1
   651  0022                     atoi@sign:
   652  0022                     ___awdiv@quotient:	
   653                           ; 1 bytes @ 0x2
   654                           
   655  0022                     ___lwmod@dividend:	
   656                           ; 2 bytes @ 0x2
   657                           
   658                           
   659                           ; 2 bytes @ 0x2
   660  0022                     	ds	1
   661  0023                     atoi@a:
   662                           
   663                           ; 2 bytes @ 0x3
   664  0023                     	ds	1
   665  0024                     ??_division:
   666  0024                     ??___lwmod:	
   667                           ; 1 bytes @ 0x4
   668                           
   669                           
   670                           ; 1 bytes @ 0x4
   671  0024                     	ds	1
   672  0025                     ___lwmod@counter:
   673  0025                     atoi@s:	
   674                           ; 1 bytes @ 0x5
   675                           
   676                           
   677                           ; 1 bytes @ 0x5
   678  0025                     	ds	1
   679  0026                     ?__doprnt:
   680  0026                     __doprnt@f:	
   681                           ; 2 bytes @ 0x6
   682                           
   683                           
   684                           ; 1 bytes @ 0x6
   685  0026                     	ds	1
   686  0027                     __doprnt@ap:
   687                           
   688                           ; 1 bytes @ 0x7
   689  0027                     	ds	1
   690  0028                     ??__doprnt:
   691                           
   692                           ; 1 bytes @ 0x8
   693  0028                     	ds	3
   694  002B                     __doprnt@flag:
   695                           
   696                           ; 1 bytes @ 0xB
   697  002B                     	ds	1
   698  002C                     __doprnt@prec:
   699                           
   700                           ; 1 bytes @ 0xC
   701  002C                     	ds	1
   702  002D                     __doprnt@val:
   703                           
   704                           ; 2 bytes @ 0xD
   705  002D                     	ds	2
   706  002F                     __doprnt@c:
   707                           
   708                           ; 1 bytes @ 0xF
   709  002F                     	ds	1
   710  0030                     __doprnt@pb:
   711                           
   712                           ; 1 bytes @ 0x10
   713  0030                     	ds	1
   714  0031                     ?_printf:
   715  0031                     ?_sprintf:	
   716                           ; 2 bytes @ 0x11
   717                           
   718  0031                     sprintf@f:	
   719                           ; 2 bytes @ 0x11
   720                           
   721                           
   722                           ; 1 bytes @ 0x11
   723  0031                     	ds	2
   724  0033                     ??_printf:
   725                           
   726                           ; 1 bytes @ 0x13
   727  0033                     	ds	1
   728  0034                     ??_sprintf:
   729                           
   730                           ; 1 bytes @ 0x14
   731  0034                     	ds	1
   732  0035                     printf@ap:
   733                           
   734                           ; 1 bytes @ 0x15
   735  0035                     	ds	1
   736  0036                     printf@f:
   737  0036                     sprintf@wh:	
   738                           ; 1 bytes @ 0x16
   739                           
   740                           
   741                           ; 1 bytes @ 0x16
   742  0036                     	ds	1
   743  0037                     sprintf@ap:
   744  0037                     printf@pb:	
   745                           ; 1 bytes @ 0x17
   746                           
   747                           
   748                           ; 2 bytes @ 0x17
   749  0037                     	ds	1
   750  0038                     sprintf@pb:
   751                           
   752                           ; 2 bytes @ 0x18
   753  0038                     	ds	2
   754  003A                     ?_concat:
   755  003A                     concat@a:	
   756                           ; 2 bytes @ 0x1A
   757                           
   758                           
   759                           ; 2 bytes @ 0x1A
   760  003A                     	ds	2
   761  003C                     concat@b:
   762                           
   763                           ; 2 bytes @ 0x1C
   764  003C                     	ds	2
   765  003E                     ??_concat:
   766                           
   767                           ; 1 bytes @ 0x1E
   768  003E                     	ds	1
   769  003F                     concat@s2:
   770                           
   771                           ; 20 bytes @ 0x1F
   772  003F                     	ds	20
   773  0053                     concat@s1:
   774                           
   775                           ; 20 bytes @ 0x33
   776  0053                     	ds	20
   777  0067                     concat@c:
   778                           
   779                           ; 2 bytes @ 0x47
   780  0067                     	ds	2
