

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 21:36:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385                           
   386                           	psect	strings
   387  0400                     __pstrings:
   388  0400                     stringtab:
   389  0400                     __stringtab:
   390  0400                     stringcode:	
   391                           ;	String table - string pointers are 1 byte each
   392                           
   393  0400                     stringdir:
   394  0400  3004               	movlw	high stringdir
   395  0401  008A               	movwf	10
   396  0402  0804               	movf	4,w
   397  0403  0A84               	incf	4,f
   398  0404  0782               	addwf	2,f
   399  0405                     __stringbase:
   400  0405  3400               	retlw	0
   401  0406                     __end_of__stringtab:
   402  0406                     _dpowers:
   403  0406  3401               	retlw	1
   404  0407  3400               	retlw	0
   405  0408  340A               	retlw	10
   406  0409  3400               	retlw	0
   407  040A  3464               	retlw	100
   408  040B  3400               	retlw	0
   409  040C  34E8               	retlw	232
   410  040D  3403               	retlw	3
   411  040E  3410               	retlw	16
   412  040F  3427               	retlw	39
   413  0410                     __end_of_dpowers:
   414  0013                     _SSPBUF	set	19
   415  0014                     _SSPCON	set	20
   416  001F                     _ADCON0bits	set	31
   417  001A                     _RCREG	set	26
   418  0019                     _TXREG	set	25
   419  000C                     _PIR1bits	set	12
   420  0018                     _RCSTAbits	set	24
   421  0008                     _PORTD	set	8
   422  0007                     _PORTC	set	7
   423  0006                     _PORTB	set	6
   424  0007                     _PORTCbits	set	7
   425  0064                     _TXIF	set	100
   426  0065                     _RCIF	set	101
   427  0094                     _SSPSTATbits	set	148
   428  0094                     _SSPSTAT	set	148
   429  009F                     _ADCON1bits	set	159
   430  008F                     _OSCCONbits	set	143
   431  009A                     _SPBRGH	set	154
   432  0099                     _SPBRG	set	153
   433  0098                     _TXSTAbits	set	152
   434  0086                     _TRISB	set	134
   435  043B                     _TRISC3	set	1083
   436  043D                     _TRISC5	set	1085
   437  043A                     _TRISC2	set	1082
   438  0187                     _BAUDCTLbits	set	391
   439  0189                     _ANSELH	set	393
   440  0188                     _ANSEL	set	392
   441  0410                     STR_9:
   442  0410  3449               	retlw	73	;'I'
   443  0411  346E               	retlw	110	;'n'
   444  0412  3467               	retlw	103	;'g'
   445  0413  3472               	retlw	114	;'r'
   446  0414  3465               	retlw	101	;'e'
   447  0415  3473               	retlw	115	;'s'
   448  0416  3461               	retlw	97	;'a'
   449  0417  3472               	retlw	114	;'r'
   450  0418  3420               	retlw	32	;' '
   451  0419  3443               	retlw	67	;'C'
   452  041A  3465               	retlw	101	;'e'
   453  041B  346E               	retlw	110	;'n'
   454  041C  3474               	retlw	116	;'t'
   455  041D  3465               	retlw	101	;'e'
   456  041E  346E               	retlw	110	;'n'
   457  041F  3461               	retlw	97	;'a'
   458  0420  343A               	retlw	58	;':'
   459  0421  3420               	retlw	32	;' '
   460  0422  3452               	retlw	82	;'R'
   461  0423  3461               	retlw	97	;'a'
   462  0424  346E               	retlw	110	;'n'
   463  0425  3467               	retlw	103	;'g'
   464  0426  346F               	retlw	111	;'o'
   465  0427  3428               	retlw	40	;'('
   466  0428  3430               	retlw	48	;'0'
   467  0429  342D               	retlw	45	;'-'
   468  042A  3432               	retlw	50	;'2'
   469  042B  3429               	retlw	41	;')'
   470  042C  340D               	retlw	13
   471  042D  3400               	retlw	0
   472  042E                     STR_12:
   473  042E  3445               	retlw	69	;'E'
   474  042F  346C               	retlw	108	;'l'
   475  0430  3420               	retlw	32	;' '
   476  0431  346E               	retlw	110	;'n'
   477  0432  3475               	retlw	117	;'u'
   478  0433  346D               	retlw	109	;'m'
   479  0434  3465               	retlw	101	;'e'
   480  0435  3472               	retlw	114	;'r'
   481  0436  346F               	retlw	111	;'o'
   482  0437  3420               	retlw	32	;' '
   483  0438  3465               	retlw	101	;'e'
   484  0439  346C               	retlw	108	;'l'
   485  043A  3465               	retlw	101	;'e'
   486  043B  3467               	retlw	103	;'g'
   487  043C  3469               	retlw	105	;'i'
   488  043D  3464               	retlw	100	;'d'
   489  043E  346F               	retlw	111	;'o'
   490  043F  3420               	retlw	32	;' '
   491  0440  3465               	retlw	101	;'e'
   492  0441  3473               	retlw	115	;'s'
   493  0442  343A               	retlw	58	;':'
   494  0443  3420               	retlw	32	;' '
   495  0444  3425               	retlw	37	;'%'
   496  0445  3464               	retlw	100	;'d'
   497  0446  3400               	retlw	0
   498  0447                     STR_11:
   499  0447  3449               	retlw	73	;'I'
   500  0448  346E               	retlw	110	;'n'
   501  0449  3467               	retlw	103	;'g'
   502  044A  3472               	retlw	114	;'r'
   503  044B  3465               	retlw	101	;'e'
   504  044C  3473               	retlw	115	;'s'
   505  044D  3461               	retlw	97	;'a'
   506  044E  3472               	retlw	114	;'r'
   507  044F  3420               	retlw	32	;' '
   508  0450  3455               	retlw	85	;'U'
   509  0451  346E               	retlw	110	;'n'
   510  0452  3469               	retlw	105	;'i'
   511  0453  3464               	retlw	100	;'d'
   512  0454  3461               	retlw	97	;'a'
   513  0455  3464               	retlw	100	;'d'
   514  0456  3465               	retlw	101	;'e'
   515  0457  3473               	retlw	115	;'s'
   516  0458  343A               	retlw	58	;':'
   517  0459  3420               	retlw	32	;' '
   518  045A  340D               	retlw	13
   519  045B  3400               	retlw	0
   520  045C                     STR_5:
   521  045C  340D               	retlw	13
   522  045D  3420               	retlw	32	;' '
   523  045E  3456               	retlw	86	;'V'
   524  045F  3461               	retlw	97	;'a'
   525  0460  346C               	retlw	108	;'l'
   526  0461  346F               	retlw	111	;'o'
   527  0462  3472               	retlw	114	;'r'
   528  0463  3420               	retlw	32	;' '
   529  0464  3464               	retlw	100	;'d'
   530  0465  3465               	retlw	101	;'e'
   531  0466  346C               	retlw	108	;'l'
   532  0467  3420               	retlw	32	;' '
   533  0468  3450               	retlw	80	;'P'
   534  0469  344F               	retlw	79	;'O'
   535  046A  3454               	retlw	84	;'T'
   536  046B  3432               	retlw	50	;'2'
   537  046C  343A               	retlw	58	;':'
   538  046D  3420               	retlw	32	;' '
   539  046E  340D               	retlw	13
   540  046F  3400               	retlw	0
   541  0470                     STR_10:
   542  0470  3449               	retlw	73	;'I'
   543  0471  346E               	retlw	110	;'n'
   544  0472  3467               	retlw	103	;'g'
   545  0473  3472               	retlw	114	;'r'
   546  0474  3465               	retlw	101	;'e'
   547  0475  3473               	retlw	115	;'s'
   548  0476  3461               	retlw	97	;'a'
   549  0477  3472               	retlw	114	;'r'
   550  0478  3420               	retlw	32	;' '
   551  0479  3444               	retlw	68	;'D'
   552  047A  3465               	retlw	101	;'e'
   553  047B  3463               	retlw	99	;'c'
   554  047C  3465               	retlw	101	;'e'
   555  047D  346E               	retlw	110	;'n'
   556  047E  3461               	retlw	97	;'a'
   557  047F  3473               	retlw	115	;'s'
   558  0480  343A               	retlw	58	;':'
   559  0481  3420               	retlw	32	;' '
   560  0482  340D               	retlw	13
   561  0483  3400               	retlw	0
   562  0484                     STR_1:
   563  0484  340D               	retlw	13
   564  0485  3420               	retlw	32	;' '
   565  0486  3456               	retlw	86	;'V'
   566  0487  3461               	retlw	97	;'a'
   567  0488  346C               	retlw	108	;'l'
   568  0489  346F               	retlw	111	;'o'
   569  048A  3472               	retlw	114	;'r'
   570  048B  3420               	retlw	32	;' '
   571  048C  3464               	retlw	100	;'d'
   572  048D  3465               	retlw	101	;'e'
   573  048E  346C               	retlw	108	;'l'
   574  048F  3420               	retlw	32	;' '
   575  0490  3450               	retlw	80	;'P'
   576  0491  344F               	retlw	79	;'O'
   577  0492  3454               	retlw	84	;'T'
   578  0493  3431               	retlw	49	;'1'
   579  0494  343A               	retlw	58	;':'
   580  0495  340D               	retlw	13
   581  0496  3400               	retlw	0
   582  0497                     STR_2:
   583  0497  3420               	retlw	32	;' '
   584  0498  3420               	retlw	32	;' '
   585  0499  3400               	retlw	0
   586  049A                     STR_3:
   587  049A  3420               	retlw	32	;' '
   588  049B  3456               	retlw	86	;'V'
   589  049C  3400               	retlw	0
   590  046E                     
   591                           	psect	cinit
   592  000F                     start_initialization:	
   593                           ; #config settings
   594                           
   595  000F                     __initialization:
   596                           
   597                           ; Clear objects allocated to COMMON
   598  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   599  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   600                           
   601                           ; Clear objects allocated to BANK0
   602  0011  1283               	bcf	3,5	;RP0=0, select bank0
   603  0012  1303               	bcf	3,6	;RP1=0, select bank0
   604  0013  01EA               	clrf	__pbssBANK0& (0+127)
   605  0014  01EB               	clrf	(__pbssBANK0+1)& (0+127)
   606  0015  01EC               	clrf	(__pbssBANK0+2)& (0+127)
   607                           
   608                           ; Clear objects allocated to BANK1
   609  0016  1683               	bsf	3,5	;RP0=1, select bank1
   610  0017  1303               	bcf	3,6	;RP1=0, select bank1
   611  0018  01A0               	clrf	__pbssBANK1& (0+127)
   612  0019  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   613  001A  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   614  001B  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   615  001C  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   616  001D  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   617  001E  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   618  001F  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   619  0020  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   620  0021  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   621  0022                     end_of_initialization:	
   622                           ;End of C runtime variable initialization code
   623                           
   624  0022                     __end_of__initialization:
   625  0022  0183               	clrf	3
   626  0023  120A  118A  2DF4   	ljmp	_main	;jump to C main() function
   627                           
   628                           	psect	bssCOMMON
   629  007A                     __pbssCOMMON:
   630  007A                     _tens:
   631  007A                     	ds	1
   632  007B                     _hundreds:
   633  007B                     	ds	1
   634                           
   635                           	psect	bssBANK0
   636  006A                     __pbssBANK0:
   637  006A                     _cen:
   638  006A                     	ds	1
   639  006B                     _residuo:
   640  006B                     	ds	1
   641  006C                     _units:
   642  006C                     	ds	1
   643                           
   644                           	psect	bssBANK1
   645  00A0                     __pbssBANK1:
   646  00A0                     _full:
   647  00A0                     	ds	2
   648  00A2                     _contador:
   649  00A2                     	ds	2
   650  00A4                     _con:
   651  00A4                     	ds	1
   652  00A5                     _var:
   653  00A5                     	ds	1
   654  00A6                     _uni:
   655  00A6                     	ds	1
   656  00A7                     _dec:
   657  00A7                     	ds	1
   658  00A8                     _pot2:
   659  00A8                     	ds	1
   660  00A9                     _pot1:
   661  00A9                     	ds	1
   662                           
   663                           	psect	cstackBANK1
   664  00AA                     __pcstackBANK1:
   665  00AA                     ??_mensaje:
   666                           
   667                           ; 1 bytes @ 0x0
   668  00AA                     	ds	5
   669                           
   670                           	psect	cstackCOMMON
   671  0070                     __pcstackCOMMON:
   672  0070                     ?_isdigit:
   673  0070                     ?_setup:	
   674                           ; 1 bit 
   675                           
   676  0070                     ?_spiWrite:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_spiRead:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_mensaje:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_isr:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ??_isr:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_main:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_division:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_spiReceiveWait:	
   698                           ; 1 bytes @ 0x0
   699                           
   700                           
   701                           ; 1 bytes @ 0x0
   702  0070                     	ds	2
   703  0072                     ??_spiWrite:
   704  0072                     ??_spiRead:	
   705                           ; 1 bytes @ 0x2
   706                           
   707  0072                     ?_spiInit:	
   708                           ; 1 bytes @ 0x2
   709                           
   710  0072                     ?_strcat:	
   711                           ; 1 bytes @ 0x2
   712                           
   713  0072                     ??_isdigit:	
   714                           ; 1 bytes @ 0x2
   715                           
   716  0072                     ?_putch:	
   717                           ; 1 bytes @ 0x2
   718                           
   719  0072                     ??_spiReceiveWait:	
   720                           ; 1 bytes @ 0x2
   721                           
   722  0072                     ?___wmul:	
   723                           ; 1 bytes @ 0x2
   724                           
   725  0072                     ?___awdiv:	
   726                           ; 2 bytes @ 0x2
   727                           
   728  0072                     ?___awmod:	
   729                           ; 2 bytes @ 0x2
   730                           
   731  0072                     ?___lwdiv:	
   732                           ; 2 bytes @ 0x2
   733                           
   734  0072                     putch@data:	
   735                           ; 2 bytes @ 0x2
   736                           
   737  0072                     spiInit@sDataSample:	
   738                           ; 1 bytes @ 0x2
   739                           
   740  0072                     spiWrite@dat:	
   741                           ; 1 bytes @ 0x2
   742                           
   743  0072                     _isdigit$1037:	
   744                           ; 1 bytes @ 0x2
   745                           
   746  0072                     strcat@from:	
   747                           ; 1 bytes @ 0x2
   748                           
   749  0072                     ___wmul@multiplier:	
   750                           ; 1 bytes @ 0x2
   751                           
   752  0072                     ___awdiv@divisor:	
   753                           ; 2 bytes @ 0x2
   754                           
   755  0072                     ___awmod@divisor:	
   756                           ; 2 bytes @ 0x2
   757                           
   758  0072                     ___lwdiv@divisor:	
   759                           ; 2 bytes @ 0x2
   760                           
   761                           
   762                           ; 2 bytes @ 0x2
   763  0072                     	ds	1
   764  0073                     ??_strcat:
   765  0073                     ??_putch:	
   766                           ; 1 bytes @ 0x3
   767                           
   768  0073                     spiInit@sClockIdle:	
   769                           ; 1 bytes @ 0x3
   770                           
   771  0073                     isdigit@c:	
