

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 00:27:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   302  017D  347D               	retlw	125
   303  017E  3407               	retlw	7
   304  017F  347F               	retlw	127
   305  0180  346F               	retlw	111
   306  0181  3477               	retlw	119
   307  0182  347C               	retlw	124
   308  0183  3439               	retlw	57
   309  0184  345E               	retlw	94
   310  0185  3479               	retlw	121
   311  0186  3471               	retlw	113
   312                           
   313                           	psect	nvBANK0
   314  0033                     __pnvBANK0:
   315  0033                     _flag:
   316  0033                     	ds	2
   317  0006                     _PORTB	set	6
   318  0005                     _PORTA	set	5
   319  0007                     _PORTC	set	7
   320  0006                     _PORTBbits	set	6
   321  0001                     _TMR0	set	1
   322  000B                     _INTCONbits	set	11
   323  0008                     _PORTD	set	8
   324  0005                     _PORTAbits	set	5
   325  001E                     _ADRESH	set	30
   326  001F                     _ADCON0bits	set	31
   327  000C                     _PIR1bits	set	12
   328  002C                     _RA4	set	44
   329  00F9                     _GO	set	249
   330  0058                     _RBIF	set	88
   331  002E                     _RA6	set	46
   332  002D                     _RA5	set	45
   333  005A                     _T0IF	set	90
   334  009F                     _ADCON1bits	set	159
   335  008C                     _PIE1bits	set	140
   336  0096                     _IOCBbits	set	150
   337  0095                     _WPUB	set	149
   338  0081                     _OPTION_REGbits	set	129
   339  008F                     _OSCCONbits	set	143
   340  0088                     _TRISD	set	136
   341  0087                     _TRISC	set	135
   342  0086                     _TRISBbits	set	134
   343  0085                     _TRISAbits	set	133
   344  0189                     _ANSELH	set	393
   345  0188                     _ANSEL	set	392
   346                           
   347                           	psect	cinit
   348  0011                     start_initialization:	
   349                           ; #config settings
   350                           
   351  0011                     __initialization:
   352                           
   353                           ; Initialize objects allocated to BANK0
   354  0011  1383               	bcf	3,7	;select IRP bank0
   355  0012  3030               	movlw	low (__pdataBANK0+16)
   356  0013  00FD               	movwf	btemp+-1
   357  0014  3001               	movlw	high __pidataBANK0
   358  0015  00FE               	movwf	btemp
   359  0016  3077               	movlw	low __pidataBANK0
   360  0017  00FF               	movwf	btemp+1
   361  0018  3020               	movlw	low __pdataBANK0
   362  0019  0084               	movwf	4
   363  001A  120A  118A  2168  120A  118A  	fcall	init_ram0
   364                           
   365                           ; Clear objects allocated to BANK0
   366  001F  01B5               	clrf	__pbssBANK0& (0+127)
   367  0020  01B6               	clrf	(__pbssBANK0+1)& (0+127)
   368                           
   369                           ; Clear objects allocated to COMMON
   370  0021  01F0               	clrf	__pbssCOMMON& (0+127)
   371  0022  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   372  0023  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   373  0024  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   374  0025  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   375  0026                     end_of_initialization:	
   376                           ;End of C runtime variable initialization code
   377                           
   378  0026                     __end_of__initialization:
   379  0026  0183               	clrf	3
   380  0027  120A  118A  2917   	ljmp	_main	;jump to C main() function
   381                           
   382                           	psect	bssCOMMON
   383  0070                     __pbssCOMMON:
   384  0070                     _ADC:
   385  0070                     	ds	2
   386  0072                     _nib_do:
   387  0072                     	ds	1
   388  0073                     _nib_up:
   389  0073                     	ds	1
   390  0074                     _display:
   391  0074                     	ds	1
   392                           
   393                           	psect	bssBANK0
   394  0035                     __pbssBANK0:
   395  0035                     _multi:
   396  0035                     	ds	2
   397                           
   398                           	psect	dataBANK0
   399  0020                     __pdataBANK0:
   400  0020                     _tabla:
   401  0020                     	ds	16
   402                           
   403                           	psect	inittext
   404  0164                     init_fetch0:	
   405                           ;	Called with low address in FSR and high address in W
   406                           
   407  0164  087E               	movf	btemp,w
   408  0165  008A               	movwf	10
   409  0166  087F               	movf	btemp+1,w
   410  0167  0082               	movwf	2
   411  0168                     init_ram0:	
   412                           ;Called with:
   413                           ;	high address of idata address in btemp 
   414                           ;	low address of idata address in btemp+1 
   415                           ;	low address of data in FSR
   416                           ;	high address + 1 of data in btemp-1
   417                           
   418  0168  120A  118A  2164  120A  118A  	fcall	init_fetch0
   419  016D  0080               	movwf	0
   420  016E  0A84               	incf	4,f
   421  016F  0804               	movf	4,w
   422  0170  067D               	xorwf	btemp+-1,w
   423  0171  1903               	btfsc	3,2
   424  0172  3400               	retlw	0
   425  0173  0AFF               	incf	btemp+1,f
   426  0174  1903               	btfsc	3,2
   427  0175  0AFE               	incf	btemp,f
   428  0176  2968               	goto	init_ram0
   429                           
   430                           	psect	cstackCOMMON
   431  0075                     __pcstackCOMMON:
   432  0075                     ?_setup:
   433  0075                     ?_nibbles_setup:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0075                     ?_alarma:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0075                     ?_ADC_conf:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0075                     ?_isr:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0075                     ??_isr:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0075                     ?_main:	
   449                           ; 1 bytes @ 0x0
   450                           
   451                           
   452                           ; 1 bytes @ 0x0
   453  0075                     	ds	5
   454                           
   455                           	psect	cstackBANK0
   456  0030                     __pcstackBANK0:
   457  0030                     ??_nibbles_setup:
   458  0030                     ??_alarma:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0030                     ??_ADC_conf:	
   462                           ; 1 bytes @ 0x0
   463                           
   464                           
   465                           ; 1 bytes @ 0x0
   466  0030                     	ds	2
   467  0032                     nibbles_setup@display:
   468  0032                     ADC_conf@frec:	
   469                           ; 1 bytes @ 0x2
   470                           
   471                           
   472                           ; 1 bytes @ 0x2
   473  0032                     	ds	1
   474  0033                     ??_setup:
   475  0033                     ??_main:	
   476                           ; 1 bytes @ 0x3
   477                           
   478                           
   479                           	psect	maintext
   480  0117                     __pmaintext:	
   481                           ; 1 bytes @ 0x3
   482 ;;
   483 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   484 ;;
   485 ;; *************** function _main *****************
   486 ;; Defined at:
   487 ;;		line 107 in file "Lab01.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;		None
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   496 ;; Tracked objects:
   497 ;;		On entry : B00/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         0       0       0       0       0
   502 ;;      Locals:         0       0       0       0       0
   503 ;;      Temps:          0       0       0       0       0
   504 ;;      Totals:         0       0       0       0       0
   505 ;;Total ram usage:        0 bytes
   506 ;; Hardware stack levels required when called:    3
   507 ;; This function calls:
   508 ;;		_alarma
   509 ;;		_nibbles_setup
   510 ;;		_setup
   511 ;; This function is called by:
   512 ;;		Startup code after reset
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516                           
   517                           ;psect for function _main
   518  0117                     _main:
   519  0117                     l1314:	
   520                           ;incstack = 0
   521                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   522                           
   523                           
   524                           ;Lab01.c: 109:     setup();
   525  0117  120A  118A  20DC  120A  118A  	fcall	_setup
   526  011C                     l1316:
   527                           
   528                           ;Lab01.c: 113:     {;Lab01.c: 115:         nibbles_setup(ADC);
   529  011C  0870               	movf	_ADC,w
   530  011D  120A  118A  214E  120A  118A  	fcall	_nibbles_setup
   531  0122                     l1318:
   532                           
   533                           ;Lab01.c: 116:         if (GO == 0){
   534  0122  1283               	bcf	3,5	;RP0=0, select bank0
   535  0123  1303               	bcf	3,6	;RP1=0, select bank0
   536  0124  189F               	btfsc	31,1	;volatile
   537  0125  2927               	goto	u211
   538  0126  2928               	goto	u210
   539  0127                     u211:
   540  0127  292E               	goto	l1322
   541  0128                     u210:
   542  0128                     l1320:
   543                           
   544                           ;Lab01.c: 117:             _delay((unsigned long)((100)*(250000/4000000.0)));
   545  0128  2929               	nop2	;2 cycle nop
   546  0129  292A               	nop2	;2 cycle nop
   547  012A  292B               	nop2	;2 cycle nop
   548                           
   549                           ;Lab01.c: 118:             GO = 1;
   550  012B  1283               	bcf	3,5	;RP0=0, select bank0
   551  012C  1303               	bcf	3,6	;RP1=0, select bank0
   552  012D  149F               	bsf	31,1	;volatile
   553  012E                     l1322:
   554                           
   555                           ;Lab01.c: 120:         alarma();
   556  012E  120A  118A  2137  120A  118A  	fcall	_alarma
   557  0133  291C               	goto	l1316
   558  0134  120A  118A  280E   	ljmp	start
   559  0137                     __end_of_main:
   560                           
   561                           	psect	text1
   562  00DC                     __ptext1:	
   563 ;; *************** function _setup *****************
   564 ;; Defined at:
   565 ;;		line 128 in file "Lab01.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;		None
   568 ;; Auto vars:     Size  Location     Type
   569 ;;		None
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       0       0       0       0
   580 ;;      Locals:         0       0       0       0       0
   581 ;;      Temps:          0       0       0       0       0
   582 ;;      Totals:         0       0       0       0       0
   583 ;;Total ram usage:        0 bytes
   584 ;; Hardware stack levels used:    1
   585 ;; Hardware stack levels required when called:    2
   586 ;; This function calls:
   587 ;;		_ADC_conf
   588 ;; This function is called by:
   589 ;;		_main
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593                           
   594                           ;psect for function _setup
   595  00DC                     _setup:
   596  00DC                     l1234:	
   597                           ;incstack = 0
   598                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   599                           
   600                           
   601                           ;Lab01.c: 130:     flag = 1;
   602  00DC  3001               	movlw	1
   603  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   604  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   605  00DF  00B3               	movwf	_flag
   606  00E0  3000               	movlw	0
   607  00E1  00B4               	movwf	_flag+1
   608                           
   609                           ;Lab01.c: 133:     ANSEL = 0b00000001;
   610  00E2  3001               	movlw	1
   611  00E3  1683               	bsf	3,5	;RP0=1, select bank3
   612  00E4  1703               	bsf	3,6	;RP1=1, select bank3
   613  00E5  0088               	movwf	8	;volatile
   614  00E6                     l1236:
   615                           
   616                           ;Lab01.c: 134:     ANSELH = 0x00;
   617  00E6  0189               	clrf	9	;volatile
   618  00E7                     l1238:
   619                           
   620                           ;Lab01.c: 137:     TRISAbits.TRISA0 = 1;
   621  00E7  1683               	bsf	3,5	;RP0=1, select bank1
   622  00E8  1303               	bcf	3,6	;RP1=0, select bank1
   623  00E9  1405               	bsf	5,0	;volatile
   624  00EA                     l1240:
   625                           
   626                           ;Lab01.c: 138:     TRISAbits.TRISA4 = 0;
   627  00EA  1205               	bcf	5,4	;volatile
   628  00EB                     l1242:
   629                           
   630                           ;Lab01.c: 139:     TRISAbits.TRISA5 = 0;
   631  00EB  1285               	bcf	5,5	;volatile
   632  00EC                     l1244:
   633                           
   634                           ;Lab01.c: 140:     TRISAbits.TRISA6 = 0;
   635  00EC  1305               	bcf	5,6	;volatile
   636  00ED                     l1246:
   637                           
   638                           ;Lab01.c: 141:     TRISBbits.TRISB0 = 1;
   639  00ED  1406               	bsf	6,0	;volatile
   640  00EE                     l1248:
   641                           
   642                           ;Lab01.c: 142:     TRISBbits.TRISB1 = 1;
   643  00EE  1486               	bsf	6,1	;volatile
   644  00EF                     l1250:
   645                           
   646                           ;Lab01.c: 143:     TRISC = 0x00;
   647  00EF  0187               	clrf	7	;volatile
   648  00F0                     l1252:
   649                           
   650                           ;Lab01.c: 144:     TRISD = 0x00;
   651  00F0  0188               	clrf	8	;volatile
   652  00F1                     l1254:
   653                           
   654                           ;Lab01.c: 147:     PORTA = 0x00;
   655  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   656  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   657  00F3  0185               	clrf	5	;volatile
   658  00F4                     l1256:
   659                           
   660                           ;Lab01.c: 148:     PORTB = 0x00;
   661  00F4  0186               	clrf	6	;volatile
   662  00F5                     l1258:
   663                           
   664                           ;Lab01.c: 149:     PORTC = 0x00;
   665  00F5  0187               	clrf	7	;volatile
   666  00F6                     l1260:
   667                           
   668                           ;Lab01.c: 150:     PORTD = 0x00;
   669  00F6  0188               	clrf	8	;volatile
   670  00F7                     l1262:
   671                           
   672                           ;Lab01.c: 153:     OSCCONbits.IRCF2 = 0;
   673  00F7  1683               	bsf	3,5	;RP0=1, select bank1
   674  00F8  1303               	bcf	3,6	;RP1=0, select bank1
   675  00F9  130F               	bcf	15,6	;volatile
   676  00FA                     l1264:
   677                           
   678                           ;Lab01.c: 154:     OSCCONbits.IRCF1 = 1;
   679  00FA  168F               	bsf	15,5	;volatile
   680  00FB                     l1266:
   681                           
   682                           ;Lab01.c: 155:     OSCCONbits.IRCF0 = 0;
   683  00FB  120F               	bcf	15,4	;volatile
   684  00FC                     l1268:
   685                           
   686                           ;Lab01.c: 156:     OSCCONbits.SCS = 1;
   687  00FC  140F               	bsf	15,0	;volatile
   688  00FD                     l1270:
   689                           
   690                           ;Lab01.c: 159:     OPTION_REGbits.T0CS = 0;
   691  00FD  1281               	bcf	1,5	;volatile
   692  00FE                     l1272:
   693                           
   694                           ;Lab01.c: 160:     OPTION_REGbits.PSA = 0;
   695  00FE  1181               	bcf	1,3	;volatile
   696  00FF                     l1274:
   697                           
   698                           ;Lab01.c: 161:     OPTION_REGbits.PS2 = 1;
   699  00FF  1501               	bsf	1,2	;volatile
   700  0100                     l1276:
   701                           
   702                           ;Lab01.c: 162:     OPTION_REGbits.PS1 = 1;
   703  0100  1481               	bsf	1,1	;volatile
   704  0101                     l1278:
   705                           
   706                           ;Lab01.c: 163:     OPTION_REGbits.PS0 = 1;
   707  0101  1401               	bsf	1,0	;volatile
   708  0102                     l1280:
   709                           
   710                           ;Lab01.c: 166:     OPTION_REGbits.nRBPU = 0;
   711  0102  1381               	bcf	1,7	;volatile
   712  0103                     l1282:
   713                           
   714                           ;Lab01.c: 167:     WPUB = 0b00000011;
   715  0103  3003               	movlw	3
   716  0104  0095               	movwf	21	;volatile
   717  0105                     l1284:
   718                           
   719                           ;Lab01.c: 168:     IOCBbits.IOCB0 = 1;
   720  0105  1416               	bsf	22,0	;volatile
   721  0106                     l1286:
   722                           
   723                           ;Lab01.c: 169:     IOCBbits.IOCB1 = 1;
   724  0106  1496               	bsf	22,1	;volatile
   725  0107                     l1288:
   726                           
   727                           ;Lab01.c: 172:     INTCONbits.GIE = 1;
   728  0107  178B               	bsf	11,7	;volatile
   729  0108                     l1290:
   730                           
   731                           ;Lab01.c: 173:     INTCONbits.RBIF = 1;
   732  0108  140B               	bsf	11,0	;volatile
   733  0109                     l1292:
   734                           
   735                           ;Lab01.c: 174:     INTCONbits.RBIE = 1;
   736  0109  158B               	bsf	11,3	;volatile
   737  010A                     l1294:
   738                           
   739                           ;Lab01.c: 175:     INTCONbits.PEIE = 1;
   740  010A  170B               	bsf	11,6	;volatile
   741  010B                     l1296:
   742                           
   743                           ;Lab01.c: 176:     INTCONbits.T0IF = 0;
   744  010B  110B               	bcf	11,2	;volatile
   745  010C                     l1298:
   746                           
   747                           ;Lab01.c: 177:     PIE1bits.ADIE = 1;
   748  010C  170C               	bsf	12,6	;volatile
   749  010D                     l1300:
   750                           
   751                           ;Lab01.c: 178:     PIR1bits.ADIF = 0;
   752  010D  1283               	bcf	3,5	;RP0=0, select bank0
   753  010E  1303               	bcf	3,6	;RP1=0, select bank0
   754  010F  130C               	bcf	12,6	;volatile
   755  0110                     l1302:
   756                           
   757                           ;Lab01.c: 190:     ADC_conf(2);
   758  0110  3002               	movlw	2
   759  0111  120A  118A  202A  120A  118A  	fcall	_ADC_conf
   760  0116                     l105:
   761  0116  0008               	return
   762  0117                     __end_of_setup:
   763                           
   764                           	psect	text2
   765  002A                     __ptext2:	
   766 ;; *************** function _ADC_conf *****************
   767 ;; Defined at:
   768 ;;		line 20 in file "Lib01.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;  frec            1    wreg     unsigned char 
   771 ;; Auto vars:     Size  Location     Type
   772 ;;  frec            1    2[BANK0 ] unsigned char 
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
